 Y [ m ], Velocity [ m s^-1 ]
0.0050249998,0.0080464510
0.0050400151,0.0080116764
0.0050550299,0.0079771020
0.0050700447,0.0079427287
0.0050850594,0.0079085585
0.0051000742,0.0078745959
0.0051150890,0.0078408420
0.0051301038,0.0078072990
0.0051451186,0.0077739712
0.0051601334,0.0077408608
0.0051751481,0.0077079707
0.0051901629,0.0076753036
0.0052051777,0.0076428624
0.0052201925,0.0076106498
0.0052352073,0.0076011554
0.0052502220,0.0076319384
0.0052652368,0.0076628961
0.0052802516,0.0076940255
0.0052952664,0.0077253268
0.0053102812,0.0077567953
0.0053252960,0.0077884300
0.0053403107,0.0078202290
0.0053553255,0.0078521902
0.0053703403,0.0078843115
0.0053853551,0.0079165911
0.0054003699,0.0079490272
0.0054153847,0.0079816179
0.0054303994,0.0080143604
0.0054454142,0.0080472538
0.0054604290,0.0080802971
0.0054754438,0.0081134867
0.0054904586,0.0081468215
0.0055054734,0.0081802988
0.0055204881,0.0082139187
0.0055355029,0.0082476782
0.0055505177,0.0082815764
0.0055655325,0.0083156116
0.0055805473,0.0083497819
0.0055955620,0.0083840843
0.0056105768,0.0084185181
0.0056255916,0.0084530832
0.0056406064,0.0084877750
0.0056556212,0.0085225953
0.0056706360,0.0085575404
0.0056856507,0.0085926084
0.0057006655,0.0086277993
0.0057156803,0.0086631123
0.0057306951,0.0086985426
0.0057457099,0.0087340921
0.0057607247,0.0087697571
0.0057757394,0.0088055367
0.0057907542,0.0088414317
0.0058057690,0.0088774376
0.0058207838,0.0089135543
0.0058357986,0.0089497818
0.0058508134,0.0089861164
0.0058658281,0.0090225572
0.0058808429,0.0090591051
0.0058958577,0.0090957563
0.0059108725,0.0091325110
0.0059258873,0.0091693681
0.0059409020,0.0092063248
0.0059559168,0.0091287559
0.0059709316,0.0090038953
0.0059859464,0.0088808788
0.0060009612,0.0087597826
0.0060159760,0.0086406879
0.0060309907,0.0085236793
0.0060460055,0.0084088417
0.0060610203,0.0082962690
0.0060760351,0.0081860507
0.0060910499,0.0080782864
0.0061060647,0.0079730721
0.0061210794,0.0078919642
0.0061360942,0.0078906687
0.0061511090,0.0078899320
0.0061661238,0.0078897551
0.0061811386,0.0078901378
0.0061961534,0.0078910794
0.0062111681,0.0078925798
0.0062261829,0.0078946389
0.0062411977,0.0078972569
0.0062562125,0.0079004318
0.0062712273,0.0079041645
0.0062862420,0.0079084523
0.0063012568,0.0079132970
0.0063162716,0.0079186950
0.0063312864,0.0079246461
0.0063463012,0.0079311496
0.0063613160,0.0079382034
0.0063763307,0.0079458067
0.0063913455,0.0079539567
0.0064063603,0.0079626534
0.0064213751,0.0079718940
0.0064363899,0.0079816766
0.0064514047,0.0079919994
0.0064664194,0.0080028614
0.0064814342,0.0080142580
0.0064964490,0.0080261882
0.0065114638,0.0080386503
0.0065264786,0.0080516413
0.0065414933,0.0080651576
0.0065565081,0.0080791982
0.0065715229,0.0080937603
0.0065865377,0.0081088394
0.0066015525,0.0081244344
0.0066165673,0.0081405416
0.0066315820,0.0081571573
0.0066465968,0.0081742797
0.0066616116,0.0081919050
0.0066766264,0.0082100295
0.0066916412,0.0082286503
0.0067066560,0.0082477648
0.0067216707,0.0082673691
0.0067366855,0.0082874587
0.0067517003,0.0083080307
0.0067667151,0.0083290823
0.0067817299,0.0083506089
0.0067967447,0.0083819320
0.0068117594,0.0081246151
0.0068267742,0.0078718131
0.0068417890,0.0076437015
0.0068568038,0.0074425535
0.0068718186,0.0072706076
0.0068868333,0.0071299751
0.0069018481,0.0070225382
0.0069168629,0.0069498369
0.0069318777,0.0069129667
0.0069468925,0.0069125015
0.0069619073,0.0069484478
0.0069769220,0.0070202467
0.0069919368,0.0071268156
0.0070069516,0.0072666239
0.0070219664,0.0074377977
0.0070369812,0.0076382286
0.0070519960,0.0078656804
0.0070670107,0.0081178816
0.0070820255,0.0083505604
0.0070970403,0.0085203173
0.0071120551,0.0087025026
0.0071270699,0.0088963546
0.0071420847,0.0091011282
0.0071570994,0.0093161007
0.0071721142,0.0095405849
0.0071871290,0.0097739259
0.0072021438,0.0100155016
0.0072171586,0.0102647338
0.0072321733,0.0105210776
0.0072471881,0.0107840253
0.0072622029,0.0110531040
0.0072772177,0.0113278814
0.0072922325,0.0116079487
0.0073072473,0.0118929334
0.0073222620,0.0121824909
0.0073372768,0.0124763027
0.0073522916,0.0127740735
0.0073673064,0.0130755343
0.0073823212,0.0133804381
0.0073973360,0.0136885522
0.0074123507,0.0139996633
0.0074273655,0.0143135777
0.0074423803,0.0146301156
0.0074573951,0.0149491085
0.0074724099,0.0152704054
0.0074874246,0.0155938603
0.0075024394,0.0159193445
0.0075174542,0.0162467361
0.0075324690,0.0165759195
0.0075474838,0.0169067923
0.0075624986,0.0172392521
0.0075775133,0.0175732169
0.0075925281,0.0179085992
0.0076075429,0.0182453208
0.0076225577,0.0185833070
0.0076375725,0.0189224910
0.0076525873,0.0192628130
0.0076676020,0.0196042079
0.0076826168,0.0199466255
0.0076976316,0.0202900115
0.0077126464,0.0206684824
0.0077276612,0.0220447034
0.0077426760,0.0234230403
0.0077576907,0.0248031337
0.0077727055,0.0261847153
0.0077877203,0.0275675487
0.0078027351,0.0289514642
0.0078177499,0.0303363074
0.0078327646,0.0317219645
0.0078477794,0.0331083238
0.0078627942,0.0344953090
0.0078778090,0.0358828418
0.0078928238,0.0372708663
0.0079078386,0.0386593230
0.0079228533,0.0400481746
0.0079378681,0.0414373763
0.0079528829,0.0428268947
0.0079678977,0.0442166962
0.0079829125,0.0456067622
0.0079979273,0.0469970666
0.0080129420,0.0483875871
0.0080279568,0.0497783124
0.0080429716,0.0511692129
0.0080579864,0.0525602810
0.0080730012,0.0539515130
0.0080880160,0.0553428866
0.0081030307,0.0567343906
0.0081180455,0.0581260175
0.0081330603,0.0595094152
0.0081480751,0.0608850345
0.0081630899,0.0622611009
0.0081781046,0.0636375919
0.0081931194,0.0650144741
0.0082081342,0.0663917214
0.0082231490,0.0677693188
0.0082381638,0.0691472292
0.0082531786,0.0705254599
0.0082681933,0.0719039589
0.0082832081,0.0732827410
0.0082982229,0.0746617690
0.0083132377,0.0760410652
0.0083282525,0.0774205700
0.0083432673,0.0788002908
0.0083582820,0.0801802203
0.0083732968,0.0815603435
0.0083883116,0.0829406604
0.0084033264,0.0843211412
0.0084183412,0.0857018083
0.0084333559,0.0870826319
0.0084483707,0.0884635895
0.0084633855,0.0898447111
0.0084784003,0.0912259668
0.0084934151,0.0926073566
0.0085084299,0.0939888731
0.0085234446,0.0953705013
0.0085384594,0.0967522636
0.0085534742,0.0981341228
0.0085684890,0.1002224684
0.0085835038,0.1026864648
0.0085985186,0.1051525697
0.0086135333,0.1076206565
0.0086285481,0.1100905687
0.0086435629,0.1125622019
0.0086585777,0.1150354520
0.0086735925,0.1175102070
0.0086886073,0.1199863628
0.0087036220,0.1224638522
0.0087186368,0.1249425784
0.0087336516,0.1274224967
0.0087486664,0.1299035251
0.0087636812,0.1323855668
0.0087786959,0.1348686218
0.0087937107,0.1373526007
0.0088087255,0.1398374736
0.0088237403,0.1423231810
0.0088387551,0.1448096782
0.0088537699,0.1472969353
0.0088687846,0.1497849077
0.0088837994,0.1522735655
0.0088988142,0.1547628641
0.0089138290,0.1572527885
0.0089288438,0.1597432941
0.0089438586,0.1622343659
0.0089588733,0.1647259742
0.0089738881,0.1672180891
0.0089889029,0.1697107106
0.0090039177,0.1722037792
0.0090189325,0.1746973395
0.0090339473,0.1771912873
0.0090489620,0.1796856672
0.0090639768,0.1821804196
0.0090789916,0.1846755445
0.0090940064,0.1871710420
0.0091090212,0.1896668971
0.0091240359,0.1921631247
0.0091390507,0.1946596205
0.0091540655,0.1971564591
0.0091690803,0.1994489133
0.0091840951,0.2016253173
0.0091991099,0.2038019002
0.0092141246,0.2059787065
0.0092291394,0.2081557065
0.0092441542,0.2103329003
0.0092591690,0.2125102878
0.0092741838,0.2146878541
0.0092891986,0.2168655992
0.0093042133,0.2190435082
0.0093192281,0.2212215960
0.0093342429,0.2233998627
0.0093492577,0.2255937308
0.0093642725,0.2278831005
0.0093792873,0.2301734984
0.0093943020,0.2324649245
0.0094093168,0.2347573489
0.0094243316,0.2370507270
0.0094393464,0.2393450588
0.0094543612,0.2416402847
0.0094693759,0.2439363897
0.0094843907,0.2462333739
0.0094994055,0.2485311627
0.0095144203,0.2508297861
0.0095294351,0.2531292141
0.0095444499,0.2554293871
0.0095594646,0.2577303350
0.0095744794,0.2600319982
0.0095894942,0.2623343766
0.0096045090,0.2646374106
0.0096195238,0.2669411600
0.0096345386,0.2692455649
0.0096495533,0.2716344297
0.0096645681,0.2740606964
0.0096795829,0.2764879465
0.0096945977,0.2789161205
0.0097096125,0.2813451886
0.0097246272,0.2837751508
0.0097396420,0.2862059772
0.0097546568,0.2886376083
0.0097696716,0.2910700738
0.0097846864,0.2935033441
0.0097997012,0.2959373593
0.0098147159,0.2983721495
0.0098297307,0.3008076549
0.0098447455,0.3032439053
0.0098597603,0.3056808710
0.0098747751,0.3081184924
0.0098897899,0.3105567694
0.0099048046,0.3129957616
0.0099198194,0.3154353499
0.0099348342,0.3178755641
0.0099498490,0.3203163743
0.0099648638,0.3227578104
0.0099798786,0.3251998127
0.0099948933,0.3276424110
0.0100099081,0.3300855160
0.0100249229,0.3325291872
0.0100399377,0.3349733949
0.0100549525,0.3374181092
0.0100699672,0.3393435478
0.0100849820,0.3410469890
0.0100999968,0.3427509964
0.0101150116,0.3444554806
0.0101300264,0.3461604416
0.0101450412,0.3478659093
0.0101600559,0.3495718539
0.0101750707,0.3512782753
0.0101900855,0.3529851437
0.0102051003,0.3546925187
0.0102201151,0.3564003110
0.0102351299,0.3581086099
0.0102501446,0.3598172665
0.0102651594,0.3615263999
0.0102801742,0.3632359505
0.0102951890,0.3649459183
0.0103102038,0.3666563332
0.0103252186,0.3683671057
0.0103402333,0.3700783849
0.0103552481,0.3717899919
0.0103702629,0.3735020161
0.0103852777,0.3752143979
0.0104002925,0.3769271970
0.0104153072,0.3786403537
0.0104303220,0.3803538680
0.0104453368,0.3820677996
0.0104603516,0.3837820590
0.0104753664,0.3854967654
0.0104903812,0.3872116804
0.0105053959,0.3889270425
0.0105204107,0.3906427324
0.0105354255,0.3923587501
0.0105504403,0.3940943778
0.0105654551,0.3958570659
0.0105804699,0.3976201713
0.0105954846,0.3993836939
0.0106104994,0.4011475146
0.0106255142,0.4029118121
0.0106405290,0.4046764970
0.0106555438,0.4064414799
0.0106705585,0.4082069099
0.0106855733,0.4099726975
0.0107005881,0.4117388427
0.0107156029,0.4135053456
0.0107306177,0.4152721763
0.0107456325,0.4170393646
0.0107606472,0.4188068807
0.0107756620,0.4205748141
0.0107906768,0.4223430157
0.0108056916,0.4241116047
0.0108207064,0.4258804917
0.0108357212,0.4276496470
0.0108507359,0.4294192195
0.0108657507,0.4311890304
0.0108807655,0.4329591990
0.0108957803,0.4347296655
0.0109107951,0.4365004003
0.0109258099,0.4381067455
0.0109408246,0.4392054081
0.0109558394,0.4401944280
0.0109708542,0.4411837161
0.0109858690,0.4421733022
0.0110008838,0.4431631565
0.0110158985,0.4441533089
0.0110309133,0.4451437593
0.0110459281,0.4461344183
0.0110609429,0.4471254051
0.0110759577,0.4481166601
0.0110909725,0.4491081536
0.0111059872,0.4500999451
0.0111210020,0.4510920346
0.0111360168,0.4520843625
0.0111510316,0.4530769885
0.0111660464,0.4540698230
0.0111810612,0.4550629556
0.0111960759,0.4560563266
0.0112110907,0.4570500255
0.0112261055,0.4580439031
0.0112411203,0.4590380192
0.0112561351,0.4600324333
0.0112711499,0.4610271454
0.0112861646,0.4620220661
0.0113011794,0.4630171955
0.0113161942,0.4640126228
0.0113312090,0.4650082886
0.0113462238,0.4660041928
0.0113612385,0.4670003355
0.0113762533,0.4679967165
0.0113912681,0.4689933658
0.0114062829,0.4699902237
0.0114212977,0.4709652960
0.0114363125,0.4719393253
0.0114513272,0.4729136825
0.0114663420,0.4738883078
0.0114813568,0.4748632610
0.0114963716,0.4758385122
0.0115113864,0.4768140614
0.0115264012,0.4777899087
0.0115414159,0.4787660241
0.0115564307,0.4797424674
0.0115714455,0.4807191789
0.0115864603,0.4816961587
0.0116014751,0.4826734364
0.0116164899,0.4836509824
0.0116315046,0.4846288264
0.0116465194,0.4856069684
0.0116615342,0.4865853787
0.0116765490,0.4875640571
0.0116915638,0.4885430336
0.0117065785,0.4895222485
0.0117215933,0.4905017614
0.0117366081,0.4914815724
0.0117516229,0.4924616218
0.0117666377,0.4934419096
0.0117816525,0.4944224954
0.0117966672,0.4954033494
0.0118116820,0.4963843823
0.0118266968,0.4973657727
0.0118417116,0.4983473718
0.0118567264,0.4993292689
0.0118717412,0.5003114343
0.0118867559,0.5012938380
0.0119017707,0.5022765398
0.0119167855,0.5032594204
0.0119318003,0.5041514039
0.0119468151,0.5041767359
0.0119618298,0.5041881204
0.0119768446,0.5041995049
0.0119918594,0.5042110682
0.0120068742,0.5042227507
0.0120218890,0.5042344928
0.0120369038,0.5042463541
0.0120519185,0.5042583942
0.0120669333,0.5042704344
0.0120819481,0.5042825937
0.0120969629,0.5042949319
0.0121119777,0.5043073893
0.0121269925,0.5043197870
0.0121420072,0.5043324828
0.0121570220,0.5043451190
0.0121720368,0.5043579340
0.0121870516,0.5043709278
0.0122020664,0.5043839216
0.0122170812,0.5043970347
0.0122320959,0.5044102669
0.0122471107,0.5044236779
0.0122621255,0.5044370890
0.0122771403,0.5044506788
0.0122921551,0.5044643283
0.0123071698,0.5044780970
0.0123221846,0.5044919252
0.0123371994,0.5044662356
0.0123522142,0.5041958690
0.0123672290,0.5039257407
0.0123822438,0.5036557317
0.0123972585,0.5033859611
0.0124122733,0.5031163693
0.0124272881,0.5028470159
0.0124423029,0.5025777221
0.0124573177,0.5023087263
0.0124723325,0.5020398498
0.0124873472,0.5017712116
0.0125023620,0.5015027523
