 Y [ m ], Velocity [ m s^-1 ]
0.0125173768,0.5012344718
0.0125323916,0.5009663105
0.0125474064,0.5006984472
0.0125624212,0.5004307628
0.0125774359,0.5001632571
0.0125924507,0.4998959005
0.0126074655,0.4996287227
0.0126224803,0.4993617833
0.0126374951,0.4990950227
0.0126525098,0.4988284409
0.0126675246,0.4985620678
0.0126825394,0.4982958734
0.0126975542,0.4980298579
0.0127125690,0.4977640510
0.0127275838,0.4974984527
0.0127425985,0.4972330630
0.0127576133,0.4969677925
0.0127726281,0.4967028201
0.0127876429,0.4964379668
0.0128026577,0.4961733222
0.0128176725,0.4959088266
0.0128326872,0.4956445694
0.0128477020,0.4953805506
0.0128627168,0.4951166809
0.0128777316,0.4948530197
0.0128927464,0.4945895672
0.0129077611,0.4943262339
0.0129227759,0.4940631986
0.0129377907,0.4938003123
0.0129528055,0.4935376346
0.0129678203,0.4932751358
0.0129828351,0.4930128753
0.0129978498,0.4927507937
0.0130128646,0.4924888611
0.0130278794,0.4922271669
0.0130428942,0.4919656813
0.0130579090,0.4917043746
0.0130729238,0.4914433062
0.0130879385,0.4911824465
0.0131029533,0.4909217060
0.0131179681,0.4906612337
0.0131329829,0.4904009700
0.0131479977,0.4901408255
0.0131630125,0.4898809791
0.0131780272,0.4896212518
0.0131930420,0.4893618226
0.0132080568,0.4891025722
0.0132230716,0.4888434112
0.0132380864,0.4885845780
0.0132531011,0.4883259237
0.0132681159,0.4880674779
0.0132831307,0.4878092110
0.0132981455,0.4875511527
0.0133131603,0.4872933030
0.0133281751,0.4870356619
0.0133431898,0.4867782593
0.0133582046,0.4865210056
0.0133732194,0.4862639606
0.0133882342,0.4860071540
0.0134032490,0.4857505560
0.0134182638,0.4854941368
0.0134332785,0.4852379859
0.0134482933,0.4849819839
0.0134633081,0.4847261608
0.0134783229,0.4844706357
0.0134933377,0.4842152596
0.0135083525,0.4837911427
0.0135233672,0.4825867415
0.0135383820,0.4813826084
0.0135533968,0.4801787436
0.0135684116,0.4789750874
0.0135834264,0.4777717888
0.0135984411,0.4765686989
0.0136134559,0.4753659368
0.0136284707,0.4741634131
0.0136434855,0.4729611576
0.0136585003,0.4717592001
0.0136735151,0.4705575109
0.0136885298,0.4693561196
0.0137035446,0.4681550264
0.0137185594,0.4669542015
0.0137335742,0.4657536745
0.0137485890,0.4645534754
0.0137636038,0.4633535445
0.0137786185,0.4621538520
0.0137936333,0.4609545469
0.0138086481,0.4597555101
0.0138236629,0.4585567713
0.0138386777,0.4573582709
0.0138536925,0.4561602473
0.0138687072,0.4549624026
0.0138837220,0.4537648857
0.0138987368,0.4525677264
0.0139137516,0.4513708651
0.0139287664,0.4501743317
0.0139437811,0.4489780963
0.0139587959,0.4477822483
0.0139738107,0.4465866983
0.0139888255,0.4453914762
0.0140038403,0.4441966116
0.0140188551,0.4430020154
0.0140338698,0.4418078363
0.0140488846,0.4406139851
0.0140638994,0.4394204617
0.0140789142,0.4382272959
0.0140939290,0.4370344579
0.0141089438,0.4358420074
0.0141239585,0.4346499145
0.0141389733,0.4334581494
0.0141539881,0.4322667718
0.0141690029,0.4310757220
0.0141840177,0.4298851192
0.0141990324,0.4286948741
0.0142140472,0.4275048971
0.0142290620,0.4263621271
0.0142440768,0.4251064062
0.0142590916,0.4239008129
0.0142741064,0.4226955473
0.0142891211,0.4214905798
0.0143041359,0.4200061560
0.0143191507,0.4182015955
0.0143341655,0.4163974822
0.0143491803,0.4145937562
0.0143641951,0.4128015935
0.0143792098,0.4108630419
0.0143942246,0.4089249075
0.0144092394,0.4069870412
0.0144242542,0.4050496221
0.0144392690,0.4031125307
0.0144542838,0.4011758566
0.0144692985,0.3992395103
0.0144843133,0.3973036408
0.0144993281,0.3953680694
0.0145143429,0.3934329152
0.0145293577,0.3914982081
0.0145443724,0.3895639479
0.0145593872,0.3876300454
0.0145744020,0.3856965900
0.0145894168,0.3837635517
0.0146044316,0.3818309605
0.0146194464,0.3798988462
0.0146344611,0.3779671490
0.0146494759,0.3760359287
0.0146644907,0.3741051555
0.0146795055,0.3721748889
0.0146945203,0.3702450991
0.0147095351,0.3683157563
0.0147245498,0.3663869500
0.0147395646,0.3644586206
0.0147545794,0.3625307977
0.0147695942,0.3606035411
0.0147846090,0.3586767912
0.0147996238,0.3567505479
0.0148146385,0.3548249304
0.0148296533,0.3528997898
0.0148446681,0.3509752452
0.0148596829,0.3490512967
0.0148746977,0.3471279144
0.0148897124,0.3452050984
0.0149047272,0.3432829082
0.0149197420,0.3413613141
0.0149347568,0.3394403756
0.0149497716,0.3375200629
0.0149647864,0.3356003761
0.0149798011,0.3336813748
0.0149948159,0.3317630291
0.0150098307,0.3298453391
0.0150248455,0.3279283345
0.0150398603,0.3260120750
0.0150548751,0.3240965307
0.0150698898,0.3221817315
0.0150849046,0.3202675879
0.0150999194,0.3183542490
0.0151149342,0.3164417148
0.0151299490,0.3145298958
0.0151449637,0.3126189411
0.0151599785,0.3107087612
0.0151749933,0.3087135255
0.0151900081,0.3061469495
0.0152050229,0.3035811186
0.0152200377,0.3010160625
0.0152350524,0.2984517813
0.0152500672,0.2958883047
0.0152650820,0.2933257222
0.0152800968,0.2907639444
0.0152951116,0.2882030308
0.0153101264,0.2856430411
0.0153251411,0.2830839157
0.0153401559,0.2805258036
0.0153551707,0.2779686749
0.0153701855,0.2755405605
0.0153852003,0.2731348872
0.0154002151,0.2707296610
0.0154152298,0.2683248520
0.0154302446,0.2659205198
0.0154452594,0.2635166943
0.0154602742,0.2611133158
0.0154752890,0.2587103844
0.0154903037,0.2563080490
0.0155053185,0.2539062202
0.0155203333,0.2515048981
0.0155353481,0.2491041273
0.0155503629,0.2467039377
0.0155653777,0.2443043441
0.0155803924,0.2419053763
0.0155954072,0.2395070046
0.0156104220,0.2371093035
0.0156254377,0.2347120941
0.0156404525,0.2323157191
0.0156554673,0.2299200147
0.0156704821,0.2275251001
0.0156854969,0.2251309007
0.0157005116,0.2227374911
0.0157155264,0.2203448862
0.0157305412,0.2179530710
0.0157455560,0.2155621350
0.0157605708,0.2131721079
0.0157755855,0.2107829303
0.0157906003,0.2083947212
0.0158056151,0.2060075253
0.0158206299,0.2036212981
0.0158356447,0.2012361288
0.0158506595,0.1988520473
0.0158656742,0.1964690983
0.0158806890,0.1940873116
0.0158957038,0.1917067170
0.0159107186,0.1893273741
0.0159257334,0.1869493574
0.0159407482,0.1845726669
0.0159557629,0.1821974069
0.0159707777,0.1798236221
0.0159857925,0.1774512827
0.0160008073,0.1750805974
0.0160158221,0.1727115214
0.0160308369,0.1703441739
0.0160458516,0.1679786295
0.0160608664,0.1656149477
0.0160758812,0.1627525091
0.0160908960,0.1597041339
0.0161059108,0.1566576958
0.0161209255,0.1547429711
0.0161359403,0.1529355496
0.0161509551,0.1511281133
0.0161659699,0.1493206918
0.0161809847,0.1475132853
0.0161959995,0.1457058489
0.0162110142,0.1438984424
0.0162260290,0.1420910358
0.0162410438,0.1402836293
0.0162560586,0.1384762228
0.0162710734,0.1366688162
0.0162860882,0.1348614097
0.0163011029,0.1330540180
0.0163161177,0.1312466264
0.0163311325,0.1294392198
0.0163461473,0.1276318282
0.0163611621,0.1258244664
0.0163761768,0.1240170747
0.0163911916,0.1222097054
0.0164062064,0.1204023361
0.0164212212,0.1185949519
0.0164362360,0.1167875901
0.0164512508,0.1149802432
0.0164662655,0.1131728888
0.0164812803,0.1113655269
0.0164962951,0.1095581800
0.0165113099,0.1077508628
0.0165263247,0.1059435308
0.0165413395,0.1041361913
0.0165563542,0.1023288816
0.0165713690,0.1005215794
0.0165863838,0.0987142697
0.0166013986,0.0969069749
0.0166164134,0.0950996876
0.0166314282,0.0932924077
0.0166464429,0.0914851353
0.0166614577,0.0896778777
0.0166764725,0.0878706351
0.0166914873,0.0860634074
0.0167065021,0.0842561796
0.0167215168,0.0824489594
0.0167365316,0.0806417689
0.0167515464,0.0788345858
0.0167665612,0.0770274177
0.0167815760,0.0752202719
0.0167965908,0.0734131411
0.0168116055,0.0716060251
0.0168266203,0.0697989315
0.0168416351,0.0679918602
0.0168566499,0.0661848113
0.0168716647,0.0643777922
0.0168866795,0.0625708103
0.0169016942,0.0607638545
0.0169167090,0.0589569248
0.0169317238,0.0571500398
0.0169467386,0.0553431921
0.0169617534,0.0535363927
0.0169767682,0.0517296381
0.0169917829,0.0499229468
0.0170067977,0.0481163152
0.0170218125,0.0463097468
0.0170368273,0.0445032604
0.0170518421,0.0426968597
0.0170668568,0.0414864868
0.0170818716,0.0403148867
0.0170968864,0.0391439386
0.0171119012,0.0383934267
0.0171269160,0.0377498455
0.0171419308,0.0371066183
0.0171569455,0.0364637710
0.0171719603,0.0358213224
0.0171869751,0.0351792946
0.0172019899,0.0345377065
0.0172170047,0.0338965952
0.0172320195,0.0332559682
0.0172470342,0.0326158740
0.0172620490,0.0319763348
0.0172770638,0.0313373841
0.0172920786,0.0306990650
0.0173070934,0.0300614145
0.0173221082,0.0294244718
0.0173371229,0.0287882909
0.0173521377,0.0281529129
0.0173671525,0.0275184046
0.0173821673,0.0268848278
0.0173971821,0.0262522399
0.0174121968,0.0256207194
0.0174272116,0.0249903463
0.0174422264,0.0243612174
0.0174572412,0.0237334184
0.0174722560,0.0231070686
0.0174872708,0.0224822816
0.0175022855,0.0218591988
0.0175173003,0.0212379619
0.0175323151,0.0206187461
0.0175473299,0.0200017318
0.0175623447,0.0193871353
0.0175773595,0.0187751874
0.0175923742,0.0181661639
0.0176073890,0.0175603628
0.0176224038,0.0169581324
0.0176374186,0.0163598619
0.0176524334,0.0157660097
0.0176674481,0.0151770888
0.0176824629,0.0145937027
0.0176974777,0.0140165333
0.0177124925,0.0134463878
0.0177275073,0.0128841959
0.0177425221,0.0123310490
0.0177575368,0.0117882164
0.0177725516,0.0112571921
0.0177875664,0.0107397269
0.0178025812,0.0102378782
0.0178175960,0.0097540561
0.0178326108,0.0092910770
0.0178476255,0.0088522118
0.0178626403,0.0084412247
0.0178776551,0.0080623766
0.0178926699,0.0077204020
0.0179076847,0.0074204006
0.0179226995,0.0071676434
0.0179377142,0.0069672768
0.0179527290,0.0069055888
0.0179677438,0.0069595450
0.0179827586,0.0070145479
0.0179977734,0.0070705735
0.0180127881,0.0070105451
0.0180278029,0.0069536283
0.0180428177,0.0068980251
0.0180578325,0.0068437690
0.0180728473,0.0067908922
0.0180878621,0.0067394259
0.0181028768,0.0066894032
0.0181178916,0.0066408571
0.0181329064,0.0065938197
0.0181479212,0.0065483237
0.0181629360,0.0065044016
0.0181779508,0.0064620855
0.0181929655,0.0064214063
0.0182079803,0.0063823969
0.0182229951,0.0063450863
0.0182380099,0.0063095069
0.0182530247,0.0062756692
0.0182680395,0.0062250854
0.0182830542,0.0061798804
0.0182980690,0.0061375541
0.0183130838,0.0060981675
0.0183280986,0.0060617761
0.0183431134,0.0060284347
0.0183581281,0.0059981956
0.0183731429,0.0059711048
0.0183881577,0.0059472043
0.0184031725,0.0059265350
0.0184181873,0.0059091295
0.0184332021,0.0058950158
0.0184482168,0.0058842199
0.0184632316,0.0058767581
0.0184782464,0.0058726440
0.0184932612,0.0058718845
0.0185082760,0.0058744806
0.0185232908,0.0058804275
0.0185383055,0.0058897161
0.0185533203,0.0059023309
0.0185683351,0.0059182490
0.0185833499,0.0059374454
0.0185983647,0.0059598875
0.0186133794,0.0059855389
0.0186283942,0.0060143583
0.0186434090,0.0060463012
0.0186584238,0.0060813180
0.0186734386,0.0061193560
0.0186884534,0.0061603594
0.0187034681,0.0062042684
0.0187184829,0.0062510222
0.0187334977,0.0063005588
0.0187485125,0.0063528116
0.0187635273,0.0064077144
0.0187785421,0.0064652008
0.0187935568,0.0065252008
0.0188085716,0.0065876460
0.0188235864,0.0066524693
0.0188386012,0.0067196004
0.0188536160,0.0067889704
0.0188686308,0.0068605128
0.0188836455,0.0069341594
0.0188986603,0.0070098438
0.0189136751,0.0070875022
0.0189286899,0.0071670674
0.0189437047,0.0072484803
0.0189587194,0.0073316763
0.0189737342,0.0074165980
0.0189887490,0.0075031845
0.0190037638,0.0075913798
0.0190187786,0.0076811286
0.0190337934,0.0077723768
0.0190488081,0.0078650722
0.0190638229,0.0079591647
0.0190788377,0.0080546048
0.0190938525,0.0081513459
0.0191088673,0.0082493406
0.0191238821,0.0083485469
0.0191388968,0.0084489211
0.0191539116,0.0085137151
0.0191689264,0.0085515408
0.0191839412,0.0085896598
0.0191989560,0.0086280676
0.0192139708,0.0086667612
0.0192289855,0.0087057380
0.0192440003,0.0087449923
0.0192590151,0.0087845204
0.0192740299,0.0088243205
0.0192890447,0.0088643879
0.0193040594,0.0089047179
0.0193190742,0.0089453086
0.0193340890,0.0089861564
0.0193491038,0.0090272566
0.0193641186,0.0090686055
0.0193791334,0.0091102021
0.0193941481,0.0091520417
0.0194091629,0.0091941189
0.0194241777,0.0092320489
0.0194391925,0.0091858916
0.0194542073,0.0091455458
0.0194692221,0.0091052968
0.0194842368,0.0090651447
0.0194992516,0.0090250904
0.0195142664,0.0089851366
0.0195292812,0.0089452835
0.0195442960,0.0089055346
0.0195593107,0.0088658882
0.0195743255,0.0088263480
0.0195893403,0.0087869139
0.0196043551,0.0087475888
0.0196193699,0.0087083727
0.0196343847,0.0086692683
0.0196493994,0.0086302767
0.0196644142,0.0085913986
0.0196794290,0.0085526370
0.0196944438,0.0085139927
0.0197094586,0.0084754676
0.0197244734,0.0084370626
0.0197394881,0.0083987806
0.0197545029,0.0083606225
0.0197695177,0.0083225900
0.0197845325,0.0082846852
0.0197995473,0.0082469089
0.0198145621,0.0082092630
0.0198295768,0.0081717512
0.0198445916,0.0081343735
0.0198596064,0.0080971317
0.0198746212,0.0080600288
0.0198896360,0.0080230655
0.0199046507,0.0079862457
0.0199196655,0.0079495683
0.0199346803,0.0079130381
0.0199496951,0.0078766569
0.0199647099,0.0078404238
0.0199797247,0.0078043449
0.0199947394,0.0077684210
0.0200097542,0.0077326526
0.0200247690,0.0076970435
