 Y [ m ],Tol_4_Velocity [ m s^-1 ], Velocity [ m s^-1 ]
0.01252213,0.47318974,0.47308463
0.01252793,0.47318909,0.47308350
0.01253374,0.47318849,0.47308242
0.01253954,0.47318777,0.47308129
0.01254535,0.47318721,0.47308022
0.01255116,0.47318661,0.47307917
0.01255696,0.47318602,0.47307810
0.01256277,0.47318545,0.47307709
0.01256857,0.47318488,0.47307605
0.01257438,0.47318703,0.47307804
0.01258019,0.47319040,0.47308138
0.01258599,0.47319385,0.47308478
0.01259180,0.47319728,0.47308820
0.01259760,0.47320074,0.47309157
0.01260341,0.47320420,0.47309503
0.01260921,0.47320768,0.47309852
0.01261502,0.47321025,0.47310051
0.01262083,0.47321388,0.47310358
0.01262663,0.47321984,0.47310942
0.01263244,0.47322580,0.47311532
0.01263824,0.47323188,0.47312129
0.01264405,0.47323787,0.47312719
0.01264986,0.47324392,0.47313318
0.01265566,0.47325000,0.47313914
0.01266147,0.47325602,0.47314507
0.01266727,0.47326210,0.47315109
0.01267308,0.47326824,0.47315711
0.01267888,0.47327432,0.47316310
0.01268469,0.47328046,0.47316918
0.01269050,0.47328663,0.47317523
0.01269630,0.47329274,0.47318128
0.01270211,0.47329900,0.47318742
0.01270791,0.47330517,0.47319347
0.01271372,0.47331056,0.47319856
0.01271953,0.47331211,0.47319892
0.01272533,0.47331378,0.47319931
0.01273114,0.47331604,0.47320023
0.01273694,0.47331977,0.47320223
0.01274275,0.47332355,0.47320426
0.01274856,0.47332734,0.47320631
0.01275436,0.47333112,0.47320834
0.01276017,0.47333494,0.47321045
0.01276597,0.47333881,0.47321254
0.01277178,0.47334263,0.47321463
0.01277758,0.47335082,0.47322157
0.01278339,0.47336400,0.47323394
0.01278920,0.47337714,0.47324640
0.01279500,0.47338855,0.47325733
0.01280081,0.47339562,0.47326481
0.01280661,0.47340277,0.47327232
0.01281242,0.47341001,0.47327983
0.01281823,0.47342032,0.47329101
0.01282403,0.47343475,0.47330680
0.01282984,0.47344914,0.47332263
0.01283564,0.47346362,0.47333845
0.01284145,0.47347805,0.47335431
0.01284725,0.47349250,0.47337016
0.01285306,0.47350702,0.47338605
0.01285887,0.47352153,0.47340196
0.01286467,0.47353601,0.47341785
0.01287048,0.47354850,0.47343084
0.01287628,0.47356051,0.47344324
0.01288209,0.47357261,0.47345567
0.01288790,0.47358543,0.47346732
0.01289370,0.47359827,0.47347894
0.01289951,0.47361118,0.47349057
0.01290531,0.47362408,0.47350225
0.01291112,0.47363698,0.47351393
0.01291693,0.47364992,0.47352558
0.01292273,0.47366291,0.47353733
0.01292854,0.47367585,0.47354904
0.01293434,0.47368890,0.47356078
0.01294015,0.47370183,0.47357255
0.01294595,0.47371495,0.47358438
0.01295176,0.47372797,0.47359619
0.01295757,0.47374374,0.47361103
0.01296337,0.47376338,0.47363019
0.01296918,0.47378305,0.47364932
0.01297498,0.47380269,0.47366855
0.01298079,0.47382265,0.47368777
0.01298660,0.47384357,0.47370771
0.01299240,0.47386584,0.47372949
0.01299821,0.47388816,0.47375128
0.01300401,0.47391045,0.47377300
0.01300982,0.47393277,0.47379485
0.01301563,0.47395509,0.47381666
0.01302143,0.47397748,0.47383851
0.01302724,0.47399983,0.47386035
0.01303304,0.47402227,0.47388223
0.01303885,0.47404468,0.47390410
0.01304465,0.47406709,0.47392604
0.01305046,0.47408956,0.47394800
0.01305627,0.47411200,0.47396991
0.01306207,0.47413453,0.47399190
0.01306788,0.47415701,0.47401389
0.01307368,0.47417957,0.47403586
0.01307949,0.47420210,0.47405788
0.01308530,0.47422650,0.47408149
0.01309110,0.47425142,0.47410545
0.01309691,0.47427636,0.47412947
0.01310271,0.47429976,0.47415215
0.01310852,0.47432253,0.47417435
0.01311432,0.47434536,0.47419655
0.01312013,0.47436824,0.47421885
0.01312594,0.47439113,0.47424111
0.01313174,0.47441396,0.47426340
0.01313755,0.47443691,0.47428575
0.01314335,0.47445980,0.47430804
0.01314916,0.47448280,0.47433046
0.01315497,0.47450581,0.47435278
0.01316077,0.47452876,0.47437519
0.01316658,0.47455180,0.47439766
0.01317238,0.47457483,0.47442007
0.01317819,0.47459787,0.47444254
0.01318400,0.47462094,0.47446498
0.01318980,0.47465333,0.47449687
0.01319561,0.47469291,0.47453594
0.01320141,0.47472814,0.47457075
0.01320722,0.47476339,0.47460559
0.01321302,0.47479871,0.47464043
0.01321883,0.47483751,0.47467968
0.01322464,0.47487769,0.47472051
0.01323044,0.47491786,0.47476137
0.01323625,0.47495800,0.47480223
0.01324205,0.47499821,0.47484311
0.01324786,0.47503841,0.47488406
0.01325367,0.47507870,0.47492504
0.01325947,0.47511899,0.47496602
0.01326528,0.47515926,0.47500700
0.01327108,0.47519961,0.47504801
0.01327689,0.47523999,0.47508907
0.01328269,0.47528034,0.47513014
0.01328850,0.47531831,0.47516832
0.01329431,0.47534800,0.47519681
0.01330011,0.47537774,0.47522530
0.01330592,0.47540754,0.47525385
0.01331172,0.47543731,0.47528228
0.01331753,0.47546715,0.47531086
0.01332334,0.47549701,0.47533944
0.01332914,0.47552690,0.47536808
0.01333495,0.47556067,0.47540095
0.01334075,0.47560906,0.47544968
0.01334656,0.47565749,0.47549838
0.01335237,0.47570592,0.47554713
0.01335817,0.47575444,0.47559592
0.01336398,0.47580290,0.47564477
0.01336978,0.47585148,0.47569361
0.01337559,0.47590005,0.47574249
0.01338139,0.47594866,0.47579142
0.01338720,0.47599733,0.47584042
0.01339301,0.47605219,0.47589520
0.01339881,0.47611350,0.47595608
0.01340462,0.47617492,0.47601697
0.01341042,0.47623631,0.47607791
0.01341623,0.47629786,0.47613892
0.01342204,0.47635934,0.47619995
0.01342784,0.47642094,0.47626108
0.01343365,0.47647318,0.47631252
0.01343945,0.47652087,0.47635919
0.01344526,0.47656864,0.47640592
0.01345106,0.47661641,0.47645268
0.01345687,0.47666419,0.47649944
0.01346268,0.47671202,0.47654629
0.01346848,0.47675991,0.47659314
0.01347429,0.47680783,0.47664005
0.01348009,0.47685575,0.47668704
0.01348590,0.47690377,0.47673401
0.01349171,0.47695181,0.47678107
0.01349751,0.47699985,0.47682810
0.01350332,0.47704959,0.47687691
0.01350912,0.47712818,0.47695604
0.01351493,0.47720677,0.47703525
0.01352074,0.47728547,0.47711450
0.01352654,0.47736421,0.47719383
0.01353235,0.47743887,0.47726914
0.01353815,0.47750309,0.47733411
0.01354396,0.47756737,0.47739908
0.01354976,0.47763163,0.47746417
0.01355557,0.47769600,0.47752926
0.01356138,0.47776037,0.47759441
0.01356718,0.47782481,0.47765961
0.01357299,0.47788933,0.47772488
0.01357879,0.47795385,0.47779018
0.01358460,0.47801840,0.47785553
0.01359041,0.47808307,0.47792086
0.01359621,0.47814772,0.47798628
0.01360202,0.47821242,0.47805181
0.01360782,0.47828895,0.47812903
0.01361363,0.47838882,0.47822958
0.01361944,0.47848871,0.47833022
0.01362524,0.47858870,0.47843090
0.01363105,0.47868410,0.47852683
0.01363685,0.47877523,0.47861832
0.01364266,0.47886637,0.47870994
0.01364846,0.47895762,0.47880158
0.01365427,0.47904882,0.47889322
0.01366008,0.47914022,0.47898495
0.01366588,0.47923160,0.47907680
0.01367169,0.47932309,0.47916868
0.01367749,0.47941461,0.47926059
0.01368330,0.47950613,0.47935259
0.01368911,0.47959778,0.47944465
0.01369491,0.47971109,0.47955802
0.01370072,0.47983560,0.47968253
0.01370652,0.47996023,0.47980714
0.01371233,0.48008499,0.47993183
0.01371813,0.48020571,0.48005345
0.01372394,0.48032579,0.48017463
0.01372975,0.48044598,0.48029590
0.01373555,0.48056626,0.48041725
0.01374136,0.48068652,0.48053858
0.01374716,0.48080692,0.48066008
0.01375297,0.48092741,0.48078161
0.01375878,0.48104793,0.48090330
0.01376458,0.48115811,0.48101333
0.01377039,0.48126367,0.48111826
0.01377619,0.48136932,0.48122334
0.01378200,0.48147503,0.48132849
0.01378781,0.48158526,0.48143816
0.01379361,0.48174465,0.48159736
0.01379942,0.48190412,0.48175669
0.01380522,0.48206374,0.48191616
0.01381103,0.48222348,0.48207572
0.01381683,0.48238325,0.48223540
0.01382264,0.48254323,0.48239520
0.01382845,0.48270330,0.48255509
0.01383425,0.48286349,0.48271513
0.01384006,0.48302373,0.48287523
0.01384586,0.48318419,0.48303550
0.01385167,0.48334470,0.48319587
0.01385748,0.48350531,0.48335633
0.01386328,0.48366606,0.48351687
0.01386909,0.48382691,0.48367757
0.01387489,0.48398784,0.48383841
0.01388070,0.48414567,0.48399618
0.01388650,0.48428610,0.48413688
0.01389231,0.48445168,0.48430374
0.01389812,0.48463252,0.48448637
0.01390392,0.48483333,0.48468915
0.01390973,0.48505190,0.48490989
0.01391553,0.48527059,0.48513085
0.01392134,0.48548946,0.48535189
0.01392715,0.48570845,0.48557305
0.01393295,0.48592761,0.48579437
0.01393876,0.48614687,0.48601583
0.01394456,0.48636624,0.48623738
0.01395037,0.48658577,0.48645914
0.01395618,0.48680547,0.48668104
0.01396198,0.48702535,0.48690301
0.01396779,0.48728684,0.48716405
0.01397359,0.48756528,0.48744085
0.01397940,0.48784393,0.48771790
0.01398520,0.48812279,0.48799512
0.01399101,0.48840186,0.48827261
0.01399682,0.48868114,0.48855025
0.01400262,0.48896065,0.48882815
0.01400843,0.48924044,0.48910633
0.01401423,0.48952043,0.48938462
0.01402004,0.48980060,0.48966321
0.01402585,0.49008101,0.48994198
0.01403165,0.49036163,0.49022099
0.01403746,0.49064252,0.49050024
0.01404326,0.49092361,0.49077970
0.01404907,0.49118578,0.49104169
0.01405487,0.49146166,0.49131659
0.01406068,0.49179697,0.49164763
0.01406649,0.49214235,0.49198854
0.01407229,0.49253148,0.49237275
0.01407810,0.49292091,0.49275729
0.01408390,0.49331057,0.49314207
0.01408971,0.49370053,0.49352708
0.01409552,0.49409077,0.49391234
0.01410132,0.49448127,0.49429795
0.01410713,0.49487206,0.49468377
0.01411293,0.49526310,0.49506986
0.01411874,0.49565437,0.49545619
0.01412455,0.49604589,0.49584275
0.01413035,0.49643776,0.49622959
0.01413616,0.49682987,0.49661669
0.01414196,0.49722221,0.49700406
0.01414777,0.49768749,0.49746224
0.01415357,0.49831396,0.49807686
0.01415938,0.49894083,0.49869198
0.01416519,0.49956822,0.49930757
0.01417099,0.50019604,0.49992356
0.01417680,0.50082433,0.50054002
0.01418260,0.50145310,0.50115693
0.01418841,0.50203919,0.50173217
0.01419422,0.50256753,0.50225103
0.01420002,0.50309628,0.50277025
0.01420583,0.50362551,0.50328994
0.01421163,0.50415510,0.50381011
0.01421744,0.50468516,0.50433058
0.01422324,0.50521564,0.50485158
0.01422905,0.50574654,0.50537288
0.01423486,0.50627792,0.50589460
0.01424066,0.50680965,0.50641680
0.01424647,0.50734180,0.50693929
0.01425227,0.50787449,0.50746232
0.01425808,0.50873268,0.50831401
0.01426389,0.50959259,0.50916725
0.01426969,0.51045310,0.51002115
0.01427550,0.51131409,0.51087552
0.01428130,0.51217574,0.51173043
0.01428711,0.51303786,0.51258600
0.01429292,0.51390058,0.51344204
0.01429872,0.51476383,0.51429868
0.01430453,0.51562768,0.51515579
0.01431033,0.51649201,0.51601344
0.01431614,0.51735699,0.51687163
0.01432194,0.51828164,0.51780444
0.01432775,0.51921165,0.51874375
0.01433356,0.52014256,0.51968396
0.01433936,0.52107424,0.52062500
0.01434517,0.52200681,0.52156681
0.01435097,0.52294022,0.52250957
0.01435678,0.52387446,0.52345306
0.01436259,0.52480954,0.52439749
0.01436839,0.52574551,0.52534264
0.01437420,0.52668208,0.52628863
0.01438000,0.52761966,0.52723551
0.01438581,0.52855808,0.52818316
0.01439162,0.52949715,0.52913153
0.01439742,0.53043717,0.53008085
0.01440323,0.53134191,0.53101790
0.01440903,0.53223801,0.53195202
0.01441484,0.53313446,0.53288656
0.01442064,0.53400129,0.53379321
0.01442645,0.53480417,0.53464019
0.01443226,0.53560740,0.53548747
0.01443806,0.53641099,0.53633517
0.01444387,0.53721493,0.53718323
0.01444967,0.53801936,0.53803176
0.01445548,0.53883857,0.53889471
0.01446129,0.53969425,0.53979343
0.01446709,0.54055029,0.54069245
0.01447290,0.54140681,0.54159212
0.01447870,0.54226375,0.54249197
0.01448451,0.54312104,0.54339248
0.01449031,0.54397875,0.54429334
0.01449612,0.54483688,0.54519451
0.01450193,0.54569548,0.54609621
0.01450773,0.54655445,0.54699832
0.01451354,0.54741377,0.54790092
0.01451934,0.54814404,0.54867595
0.01452515,0.54828680,0.54887027
0.01453096,0.54842967,0.54906482
0.01453676,0.54857266,0.54925942
0.01454257,0.54871577,0.54945421
0.01454837,0.54885900,0.54964918
0.01455418,0.54900235,0.54984421
0.01455999,0.54914576,0.55003947
0.01456579,0.54874092,0.54968518
0.01457160,0.54813647,0.54913086
0.01457740,0.54753214,0.54857665
0.01458321,0.54692775,0.54802233
0.01458901,0.54632324,0.54746813
0.01459482,0.54571885,0.54691386
0.01460063,0.54511452,0.54635960
0.01460643,0.54451001,0.54580534
0.01461224,0.54390562,0.54525113
0.01461804,0.54180747,0.54317880
0.01462385,0.53808945,0.53946024
0.01462966,0.53437167,0.53574187
0.01463546,0.53065437,0.53202397
0.01464127,0.52693725,0.52830625
0.01464707,0.52322066,0.52458894
0.01465288,0.51950437,0.52087188
0.01465868,0.51578850,0.51715529
0.01466449,0.51207292,0.51343900
0.01467030,0.50835788,0.50972307
0.01467610,0.50464320,0.50600755
0.01468191,0.50092894,0.50229239
0.01468771,0.49721512,0.49857759
0.01469352,0.49350169,0.49486324
0.01469933,0.48978871,0.49114931
0.01470513,0.48607624,0.48743573
0.01471094,0.48279008,0.48415446
0.01471674,0.47967267,0.48104417
0.01472255,0.47655553,0.47793421
0.01472836,0.46999210,0.47127959
0.01473416,0.46062791,0.46174330
0.01473997,0.44970253,0.45060059
0.01474577,0.43877861,0.43945932
0.01475158,0.42785624,0.42831963
0.01475738,0.41693553,0.41718155
0.01476319,0.40601674,0.40604538
0.01476900,0.39509979,0.39491117
0.01477480,0.38418496,0.38377902
0.01478061,0.37327251,0.37264922
0.01478641,0.36236262,0.36152199
0.01479222,0.35135168,0.35029164
0.01479803,0.34079534,0.33952168
0.01480383,0.33010507,0.32861546
0.01480964,0.31941843,0.31771293
0.01481544,0.30873579,0.30681446
0.01482125,0.29805753,0.29592049
0.01482705,0.28738418,0.28503156
0.01483286,0.27610534,0.27355474
0.01483867,0.26062170,0.25799376
0.01484447,0.24483500,0.24212041
0.01485028,0.22874519,0.22593471
0.01485608,0.21265793,0.20975167
0.01486189,0.19657387,0.19357188
0.01486770,0.18049383,0.17739631
0.01487350,0.16441903,0.16122618
0.01487931,0.14835115,0.14506336
0.01488511,0.13229273,0.12891054
0.01489092,0.11624766,0.11277206
0.01489673,0.10022238,0.09665509
0.01490253,0.08422817,0.08057254
0.01490834,0.06828687,0.06455014
0.01491414,0.00000000,0.00000000
0.01491995,0.00000000,0.00000000
0.01492575,0.00000000,0.00000000
0.01493156,0.00000000,0.00000000
0.01493737,0.00000000,0.00000000
0.01494317,0.00000000,0.00000000
0.01494898,0.00000000,0.00000000
0.01495478,0.00000000,0.00000000
0.01496059,0.00000000,0.00000000
0.01496640,0.00000000,0.00000000
0.01497220,0.00000000,0.00000000
0.01497801,0.00000000,0.00000000
0.01498381,0.00000000,0.00000000
0.01498962,0.00000000,0.00000000
0.01499543,0.00000000,0.00000000
0.01500123,0.00000000,0.00000000
0.01500704,0.00000000,0.00000000
0.01501284,0.00000000,0.00000000
0.01501865,0.00000000,0.00000000
0.01502445,0.00000000,0.00000000
0.01503026,0.00000000,0.00000000
0.01503607,0.00000000,0.00000000
0.01504187,0.00000000,0.00000000
0.01504768,0.00000000,0.00000000
0.01505348,0.00000000,0.00000000
0.01505929,0.00000000,0.00000000
0.01506510,0.00000000,0.00000000
0.01507090,0.00000000,0.00000000
0.01507671,0.00000000,0.00000000
0.01508251,0.00000000,0.00000000
0.01508832,0.00000000,0.00000000
0.01509412,0.00000000,0.00000000
0.01509993,0.00000000,0.00000000
0.01510574,0.00000000,0.00000000
0.01511154,0.00000000,0.00000000
0.01511735,0.00000000,0.00000000
0.01512315,0.00000000,0.00000000
0.01512896,0.00000000,0.00000000
0.01513477,0.00000000,0.00000000
0.01514057,0.00000000,0.00000000
0.01514638,0.00000000,0.00000000
0.01515218,0.00000000,0.00000000
0.01515799,0.00000000,0.00000000
0.01516380,0.00000000,0.00000000
0.01516960,0.00000000,0.00000000
0.01517541,0.00000000,0.00000000
0.01518121,0.00000000,0.00000000
0.01518702,0.00000000,0.00000000
0.01519282,0.00000000,0.00000000
0.01519863,0.00000000,0.00000000
0.01520444,0.00000000,0.00000000
0.01521024,0.00000000,0.00000000
0.01521605,0.00000000,0.00000000
0.01522185,0.00000000,0.00000000
0.01522766,0.00000000,0.00000000
0.01523347,0.00000000,0.00000000
0.01523927,0.00000000,0.00000000
0.01524508,0.00000000,0.00000000
0.01525088,0.00000000,0.00000000
0.01525669,0.00000000,0.00000000
0.01526249,0.00000000,0.00000000
0.01526830,0.00000000,0.00000000
0.01527411,0.00000000,0.00000000
0.01527991,0.00000000,0.00000000
0.01528572,0.00000000,0.00000000
0.01529152,0.00000000,0.00000000
0.01529733,0.00000000,0.00000000
0.01530314,0.00000000,0.00000000
0.01530894,0.00000000,0.00000000
0.01531475,0.00000000,0.00000000
0.01532055,0.00000000,0.00000000
0.01532636,0.00000000,0.00000000
0.01533217,0.00000000,0.00000000
0.01533797,0.00000000,0.00000000
0.01534378,0.00000000,0.00000000
0.01534958,0.00000000,0.00000000
0.01535539,0.00000000,0.00000000
0.01536119,0.00000000,0.00000000
0.01536700,0.00000000,0.00000000
0.01537281,0.00000000,0.00000000
0.01537861,0.00000000,0.00000000
0.01538442,0.00000000,0.00000000
0.01539022,0.00000000,0.00000000
0.01539603,0.00000000,0.00000000
0.01540184,0.00000000,0.00000000
0.01540764,0.00000000,0.00000000
0.01541345,0.00000000,0.00000000
0.01541925,0.00000000,0.00000000
0.01542506,0.00000000,0.00000000
