 Y [ m ], Velocity [ m s^-1 ], Tol_6_Velocity [ m s^-1 ]
0.01252213,1.26574469,1.26470792
0.01252793,1.26573074,1.26469672
0.01253374,1.26574600,1.26471293
0.01253954,1.26576293,1.26473057
0.01254535,1.26577985,1.26474833
0.01255116,1.26579714,1.26476645
0.01255696,1.26581442,1.26478457
0.01256277,1.26583195,1.26480293
0.01256857,1.26584947,1.26482141
0.01257438,1.26586723,1.26484001
0.01258019,1.26588523,1.2648586
0.01258599,1.26590121,1.26487553
0.0125918,1.26591635,1.26489186
0.0125976,1.26593184,1.26490831
0.01260341,1.26594758,1.26492488
0.01260921,1.26597214,1.2649498
0.01261502,1.26602471,1.26500094
0.01262083,1.26607728,1.2650522
0.01262663,1.26613009,1.2651037
0.01263244,1.26618290,1.2651552
0.01263824,1.26623607,1.26520693
0.01264405,1.26628864,1.26525819
0.01264986,1.26633883,1.26530743
0.01265566,1.26638889,1.2653569
0.01266147,1.26643944,1.26540625
0.01266727,1.26648998,1.26545596
0.01267308,1.26654077,1.26550591
0.01267888,1.26659155,1.26555574
0.01268469,1.26664269,1.26560593
0.0126905,1.26669395,1.26565623
0.0126963,1.26674521,1.26570678
0.01270211,1.26679671,1.2657572
0.01270791,1.26684833,1.26580799
0.01271372,1.26690507,1.2658639
0.01271953,1.26699626,1.26595569
0.01272533,1.26708758,1.26604772
0.01273114,1.26717913,1.26613986
0.01273694,1.26727092,1.26623201
0.01274275,1.26736271,1.26632464
0.01274856,1.26745474,1.26641726
0.01275436,1.26754689,1.26650989
0.01276017,1.26763916,1.26660275
0.01276597,1.26773059,1.26669502
0.01277178,1.26782203,1.26678717
0.01277758,1.26791334,1.26687908
0.01278339,1.26800513,1.26697159
0.0127892,1.26809692,1.26706398
0.012795,1.26818872,1.26715672
0.01280081,1.26828086,1.26724958
0.01280661,1.26837313,1.26734245
0.01281242,1.26846564,1.26743567
0.01281823,1.26858461,1.26755595
0.01282403,1.26870680,1.26767945
0.01282984,1.26882887,1.26780319
0.01283564,1.26895130,1.26792693
0.01284145,1.26907372,1.26805079
0.01284725,1.26919663,1.26817489
0.01285306,1.26931942,1.26829922
0.01285887,1.26944745,1.26842833
0.01286467,1.26958263,1.26856434
0.01287048,1.26971793,1.26870036
0.01287628,1.26985347,1.2688365
0.01288209,1.26998901,1.26897287
0.0128879,1.27012491,1.26910937
0.0128937,1.27026069,1.26924586
0.01289951,1.27039671,1.26938283
0.01290531,1.27053297,1.26951993
0.01291112,1.27069378,1.2696842
0.01291693,1.27085853,1.26985288
0.01292273,1.27102351,1.2700218
0.01292854,1.27118862,1.27019095
0.01293434,1.27135396,1.27036035
0.01294015,1.27151930,1.27052963
0.01294595,1.27168489,1.27069926
0.01295176,1.27185071,1.27086914
0.01295757,1.27201831,1.27104187
0.01296337,1.27218831,1.27121854
0.01296918,1.27235854,1.27139556
0.01297498,1.27252901,1.27157259
0.01298079,1.27269948,1.27174985
0.0129866,1.27287018,1.27192712
0.0129924,1.27304113,1.27210486
0.01299821,1.27322412,1.27229548
0.01300401,1.27342665,1.27250707
0.01300982,1.27362931,1.27271879
0.01301563,1.27383208,1.27293062
0.01302143,1.27403522,1.27314281
0.01302724,1.27423823,1.27335489
0.01303304,1.27444160,1.27356744
0.01303885,1.27464509,1.27377975
0.01304465,1.27484643,1.27399004
0.01305046,1.27504432,1.27419674
0.01305627,1.27524269,1.27440369
0.01306207,1.27544105,1.27461064
0.01306788,1.27563965,1.27481782
0.01307368,1.27583838,1.27502525
0.01307949,1.27607119,1.27526653
0.0130853,1.27630568,1.27550948
0.0130911,1.27654028,1.27575254
0.01309691,1.27677512,1.27599597
0.01310271,1.27700984,1.27623987
0.01310852,1.27724493,1.27648437
0.01311432,1.27748024,1.27672899
0.01312013,1.27771556,1.27697384
0.01312594,1.27795112,1.2772187
0.01313174,1.27818692,1.27746391
0.01313755,1.27842546,1.27771139
0.01314335,1.27870786,1.27799714
0.01314916,1.27899051,1.27828312
0.01315497,1.27927327,1.27856922
0.01316077,1.27955639,1.27885544
0.01316658,1.27983952,1.2791419
0.01317238,1.28012300,1.2794286
0.01317819,1.28040659,1.27971554
0.013184,1.28069031,1.28000247
0.0131898,1.28097415,1.28028953
0.01319561,1.28124869,1.28056788
0.01320141,1.28151536,1.28083873
0.01320722,1.28178215,1.28110933
0.01321302,1.28208482,1.28141332
0.01321883,1.28241003,1.28173804
0.01322464,1.28273535,1.28206289
0.01323044,1.28305995,1.28238761
0.01323625,1.28338122,1.28271151
0.01324205,1.28370249,1.28303528
0.01324786,1.28402412,1.28335941
0.01325367,1.28434587,1.28368378
0.01325947,1.28466773,1.28400803
0.01326528,1.28498971,1.28433275
0.01327108,1.28535163,1.28468871
0.01327689,1.28574812,1.28507209
0.01328269,1.28614485,1.2854557
0.0132885,1.28654182,1.28583932
0.01329431,1.28693891,1.28622329
0.01330011,1.28732145,1.28659463
0.01330592,1.28768969,1.28695369
0.01331172,1.28805828,1.28731287
0.01331753,1.28842711,1.28767228
0.01332334,1.28879619,1.28803194
0.01332914,1.28916538,1.28839183
0.01333495,1.28953469,1.28875184
0.01334075,1.28994131,1.28914189
0.01334656,1.29039288,1.28956795
0.01335237,1.29084468,1.28999424
0.01335817,1.29129660,1.29042077
0.01336398,1.29174864,1.29084766
0.01336978,1.29220116,1.29127455
0.01337559,1.29265368,1.29170191
0.01338139,1.29310668,1.29212928
0.0133872,1.29357517,1.29256928
0.01339301,1.29404938,1.29301333
0.01339881,1.29452348,1.29345775
0.01340462,1.29499805,1.2939024
0.01341042,1.29547274,1.29434717
0.01341623,1.29596150,1.29480326
0.01342204,1.29648948,1.29529023
0.01342784,1.29701746,1.29577744
0.01343365,1.29754579,1.29626501
0.01343945,1.29807448,1.29675269
0.01344526,1.29860342,1.29724061
0.01345106,1.29913247,1.2977289
0.01345687,1.29966176,1.2982173
0.01346268,1.30019140,1.29870605
0.01346848,1.30072117,1.29919493
0.01347429,1.30125129,1.29968417
0.01348009,1.30184698,1.3002311
0.0134859,1.30245245,1.30078614
0.01349171,1.30305827,1.30134177
0.01349751,1.30367637,1.30190539
0.01350332,1.30430317,1.3024745
0.01350912,1.30493009,1.30304348
0.01351493,1.30555737,1.30361295
0.01352074,1.30618489,1.30418265
0.01352654,1.30681252,1.30475271
0.01353235,1.30744064,1.305323
0.01353815,1.30806875,1.30589342
0.01354396,1.30869722,1.30646408
0.01354976,1.30932605,1.30703509
0.01355557,1.30995512,1.30760634
0.01356138,1.31062329,1.3082118
0.01356718,1.31133652,1.3088553
0.01357299,1.31203949,1.30948842
0.01357879,1.31274247,1.31012225
0.0135846,1.31344593,1.31075609
0.01359041,1.31414950,1.3113904
0.01359621,1.31485355,1.31202471
0.01360202,1.31555760,1.31265938
0.01360782,1.31626213,1.31329429
0.01361363,1.31696689,1.31392968
0.01361944,1.31767213,1.31456518
0.01362524,1.31840074,1.31522846
0.01363105,1.31918597,1.31595802
0.01363685,1.31997132,1.31668758
0.01364266,1.32075727,1.31741774
0.01364846,1.32154346,1.31814826
0.01365427,1.32232988,1.31887889
0.01366008,1.32311666,1.31960988
0.01366588,1.32390344,1.32034111
0.01367169,1.32469082,1.32107282
0.01367749,1.32544899,1.32176995
0.0136833,1.32618773,1.32244456
0.01368911,1.32692671,1.3231194
0.01369491,1.32766616,1.32379472
0.01370072,1.32840586,1.32447016
0.01370652,1.32914591,1.32514596
0.01371233,1.32988620,1.32582211
0.01371813,1.33062279,1.32650495
0.01372394,1.33133948,1.32722032
0.01372975,1.33205664,1.32793605
0.01373555,1.33277380,1.32865214
0.01374136,1.33349168,1.32936847
0.01374716,1.33420980,1.33008528
0.01375297,1.33492827,1.33080232
0.01375878,1.33564711,1.33151984
0.01376458,1.33636642,1.33223784
0.01377039,1.33708584,1.33295584
0.01377619,1.33780575,1.33367443
0.013782,1.33852601,1.33439326
0.01378781,1.33924663,1.33511245
0.01379361,1.33996773,1.33583224
0.01379942,1.34068882,1.33655226
0.01380522,1.34141052,1.33727241
0.01381103,1.34213257,1.33799326
0.01381683,1.34265935,1.33858633
0.01382264,1.34314740,1.33915246
0.01382845,1.34363556,1.33971882
0.01383425,1.34412444,1.34028578
0.01384006,1.34461355,1.34085321
0.01384586,1.34510291,1.34142089
0.01385167,1.34559262,1.3419888
0.01385748,1.34608281,1.34255707
0.01386328,1.34657335,1.34312582
0.01386909,1.34706426,1.34369493
0.01387489,1.34755540,1.34426439
0.0138807,1.34804714,1.34483433
0.0138865,1.34853899,1.34540474
0.01389231,1.34903145,1.34597516
0.01389812,1.34927690,1.34636509
0.01390392,1.34951460,1.34674954
0.01390973,1.34975266,1.34713435
0.01391553,1.34999120,1.34751964
0.01392134,1.35023022,1.34790528
0.01392715,1.35046935,1.3482914
0.01393295,1.35064483,1.34861887
0.01393876,1.35052907,1.34867918
0.01394456,1.35041380,1.34873986
0.01395037,1.35029912,1.34880137
0.01395618,1.35018492,1.34886301
0.01396198,1.35007119,1.34892559
0.01396779,1.34995794,1.34898841
0.01397359,1.34984529,1.34905195
0.0139794,1.34973300,1.34911597
0.0139852,1.34944260,1.34902155
0.01399101,1.34908807,1.34887016
0.01399682,1.34873390,1.34871888
0.01400262,1.34837985,1.34856832
0.01400843,1.34802639,1.348418
0.01401423,1.34767342,1.34826827
0.01402004,1.34732068,1.34811866
0.01402585,1.34696829,1.34796977
0.01403165,1.34636927,1.34757853
0.01403746,1.34527791,1.34670365
0.01404326,1.34418726,1.34582937
0.01404907,1.34309745,1.34495616
0.01405487,1.34200823,1.34408355
0.01406068,1.34091985,1.34321165
0.01406649,1.33983219,1.34234047
0.01407229,1.33874524,1.34147012
0.0140781,1.33765900,1.34060061
0.0140839,1.33657360,1.33973181
0.01408971,1.33548903,1.33886361
0.01409552,1.33440506,1.33799648
0.01410132,1.33332181,1.33712983
0.01410713,1.33223951,1.33626425
0.01411293,1.33115780,1.33539927
0.01411874,1.33003509,1.33448946
0.01412455,1.32877088,1.33342457
0.01413035,1.32676291,1.33157599
0.01413616,1.32424665,1.32919133
0.01414196,1.32173157,1.32680798
0.01414777,1.31921768,1.32442582
0.01415357,1.31670511,1.32204509
0.01415938,1.31419384,1.31966555
0.01416519,1.31167722,1.3172822
0.01417099,1.30913949,1.31488252
0.0141768,1.30660307,1.31248403
0.0141826,1.30406773,1.31008685
0.01418841,1.30153358,1.30769086
0.01419422,1.29900038,1.30529594
0.01420002,1.29646873,1.30290246
0.01420583,1.29393816,1.30050981
0.01421163,1.29140890,1.29811859
0.01421744,1.28888059,1.29572856
0.01422324,1.28601730,1.29297888
0.01422905,1.28177142,1.28874564
0.01423486,1.27752805,1.28451502
0.01424066,1.27332127,1.28030109
0.01424647,1.26920843,1.27612722
0.01425227,1.26509762,1.27195573
0.01425808,1.26098931,1.26778662
0.01426389,1.25688350,1.26361978
0.01426969,1.25278008,1.25945532
0.0142755,1.24867916,1.25529337
0.0142813,1.24458075,1.25113392
0.01428711,1.24048483,1.24697697
0.01429292,1.23639154,1.24282241
0.01429872,1.23230076,1.23867023
0.01430453,1.22821260,1.23452091
0.01431033,1.22412682,1.2303741
0.01431614,1.22004402,1.22622979
0.01432194,1.21429551,1.22029495
0.01432775,1.20821178,1.21399939
0.01433356,1.20213664,1.20771241
0.01433936,1.19607019,1.20143378
0.01434517,1.19001257,1.1951642
0.01435097,1.18396378,1.18890345
0.01435678,1.17792404,1.18265164
0.01436259,1.17189372,1.17640913
0.01436839,1.16587281,1.17017603
0.0143742,1.15986121,1.16395259
0.01438,1.15363169,1.15751481
0.01438581,1.14705634,1.15073752
0.01439162,1.14048648,1.14396596
0.01439742,1.13392270,1.1372
0.01440323,1.12736428,1.13044
0.01440903,1.11877704,1.12162256
0.01441484,1.10743344,1.11001015
0.01442064,1.09609592,1.09840405
0.01442645,1.08476508,1.08680439
0.01443226,1.07344067,1.07521129
0.01443806,1.06213713,1.06363726
0.01444387,1.05103302,1.05223513
0.01444967,1.03994095,1.04084504
0.01445548,1.02886140,1.02946758
0.01446129,1.01779473,1.01810312
0.01446709,1.00674129,1.0067519
0.0144729,0.99570161,0.99541461
0.0144787,0.98467600,0.98409152
0.01448451,0.97366518,0.97278333
0.01449031,0.96266949,0.96149051
0.01449612,0.95168942,0.95021355
0.01450193,0.94072568,0.93895304
0.01450773,0.92407531,0.92195964
0.01451354,0.90189898,0.89939547
0.01451934,0.87974328,0.87685233
0.01452515,0.85760981,0.85433221
0.01453096,0.83550042,0.83183688
0.01453676,0.81341702,0.80936831
0.01454257,0.79136175,0.78692895
0.01454837,0.76933706,0.7645213
0.01455418,0.74734575,0.74214816
0.01455999,0.72539073,0.71981293
0.01456579,0.70347542,0.69751906
0.0145716,0.68160373,0.67527068
0.0145774,0.65977985,0.65307254
0.01458321,0.63800883,0.63092995
0.01458901,0.61629617,0.60884881
0.01459482,0.59464842,0.58683622
0.01460063,0.57307273,0.5649001
0.01460643,0.55157763,0.54304963
0.01461224,0.53040153,0.52154148
0.01461804,0.51076454,0.5016908
0.01462385,0.00000000,0
0.01462966,0.00000000,0
0.01463546,0.00000000,0
0.01464127,0.00000000,0
0.01464707,0.00000000,0
0.01465288,0.00000000,0
0.01465868,0.00000000,0
0.01466449,0.00000000,0
0.0146703,0.00000000,0
0.0146761,0.00000000,0
0.01468191,0.00000000,0
0.01468771,0.00000000,0
0.01469352,0.00000000,0
0.01469933,0.00000000,0
0.01470513,0.00000000,0
0.01471094,0.00000000,0
0.01471674,0.00000000,0
0.01472255,0.00000000,0
0.01472836,0.00000000,0
0.01473416,0.00000000,0
0.01473997,0.00000000,0
0.01474577,0.00000000,0
0.01475158,0.00000000,0
0.01475738,0.00000000,0
0.01476319,0.00000000,0
0.014769,0.00000000,0
0.0147748,0.00000000,0
0.01478061,0.00000000,0
0.01478641,0.00000000,0
0.01479222,0.00000000,0
0.01479803,0.00000000,0
0.01480383,0.00000000,0
0.01480964,0.00000000,0
0.01481544,0.00000000,0
0.01482125,0.00000000,0
0.01482705,0.00000000,0
0.01483286,0.00000000,0
0.01483867,0.00000000,0
0.01484447,0.00000000,0
0.01485028,0.00000000,0
0.01485608,0.00000000,0
0.01486189,0.00000000,0
0.0148677,0.00000000,0
0.0148735,0.00000000,0
0.01487931,0.00000000,0
0.01488511,0.00000000,0
0.01489092,0.00000000,0
0.01489673,0.00000000,0
0.01490253,0.00000000,0
0.01490834,0.00000000,0
0.01491414,0.00000000,0
0.01491995,0.00000000,0
0.01492575,0.00000000,0
0.01493156,0.00000000,0
0.01493737,0.00000000,0
0.01494317,0.00000000,0
0.01494898,0.00000000,0
0.01495478,0.00000000,0
0.01496059,0.00000000,0
0.0149664,0.00000000,0
0.0149722,0.00000000,0
0.01497801,0.00000000,0
0.01498381,0.00000000,0
0.01498962,0.00000000,0
0.01499543,0.00000000,0
0.01500123,0.00000000,0
0.01500704,0.00000000,0
0.01501284,0.00000000,0
0.01501865,0.00000000,0
0.01502445,0.00000000,0
0.01503026,0.00000000,0
0.01503607,0.00000000,0
0.01504187,0.00000000,0
0.01504768,0.00000000,0
0.01505348,0.00000000,0
0.01505929,0.00000000,0
0.0150651,0.00000000,0
0.0150709,0.00000000,0
0.01507671,0.00000000,0
0.01508251,0.00000000,0
0.01508832,0.00000000,0
0.01509412,0.00000000,0
0.01509993,0.00000000,0
0.01510574,0.00000000,0
0.01511154,0.00000000,0
0.01511735,0.00000000,0
0.01512315,0.00000000,0
0.01512896,0.00000000,0
0.01513477,0.00000000,0
0.01514057,0.00000000,0
0.01514638,0.00000000,0
0.01515218,0.00000000,0
0.01515799,0.00000000,0
0.0151638,0.00000000,0
0.0151696,0.00000000,0
0.01517541,0.00000000,0
0.01518121,0.00000000,0
0.01518702,0.00000000,0
0.01519282,0.00000000,0
0.01519863,0.00000000,0
0.01520444,0.00000000,0
0.01521024,0.00000000,0
0.01521605,0.00000000,0
0.01522185,0.00000000,0
0.01522766,0.00000000,0
0.01523347,0.00000000,0
0.01523927,0.00000000,0
0.01524508,0.00000000,0
0.01525088,0.00000000,0
0.01525669,0.00000000,0
0.01526249,0.00000000,0
0.0152683,0.00000000,0
0.01527411,0.00000000,0
0.01527991,0.00000000,0
0.01528572,0.00000000,0
0.01529152,0.00000000,0
0.01529733,0.00000000,0
0.01530314,0.00000000,0
0.01530894,0.00000000,0
0.01531475,0.00000000,0
0.01532055,0.00000000,0
0.01532636,0.00000000,0
0.01533217,0.00000000,0
0.01533797,0.00000000,0
0.01534378,0.00000000,0
0.01534958,0.00000000,0
0.01535539,0.00000000,0
0.01536119,0.00000000,0
0.015367,0.00000000,0
0.01537281,0.00000000,0
0.01537861,0.00000000,0
0.01538442,0.00000000,0
0.01539022,0.00000000,0
0.01539603,0.00000000,0
0.01540184,0.00000000,0
0.01540764,0.00000000,0
0.01541345,0.00000000,0
0.01541925,0.00000000,0
0.01542506,0.00000000,0
