Z [ m ],Temperature [ K ]
0.0620324984,318.7498780000
0.0619704053,318.7427980000
0.0619083121,318.7357180000
0.0618462190,318.7286680000
0.0617841259,318.7216190000
0.0617220327,318.7145390000
0.0616599396,318.7074580000
0.0615978464,318.7003780000
0.0615357533,318.6932980000
0.0614736602,318.6862180000
0.0614115670,318.6791690000
0.0613494739,318.6720580000
0.0612873808,318.6650390000
0.0612252876,318.6679690000
0.0611631945,318.6974490000
0.0611011013,318.7211910000
0.0610390082,318.7250670000
0.0609769151,318.7288820000
0.0609148219,318.7327270000
0.0608527288,318.7365720000
0.0607906356,318.7406620000
0.0607285425,318.7439880000
0.0606664494,318.7475280000
0.0606043562,318.7511600000
0.0605422631,318.7547000000
0.0604801700,318.7583010000
0.0604180768,318.7618710000
0.0603559837,318.7654420000
0.0602938905,318.7690430000
0.0602317974,318.7689820000
0.0601697043,318.7214050000
0.0601076111,318.6738890000
0.0600455180,318.7297360000
0.0599834248,318.8228150000
0.0599213317,318.9158940000
0.0598592386,319.0089720000
0.0597971454,319.1020810000
0.0597350523,319.1951900000
0.0596729591,319.2882690000
0.0596108660,319.3813480000
0.0595487729,319.4527590000
0.0594866797,319.5040280000
0.0594245866,319.5553280000
0.0593624935,319.6066280000
0.0593004003,319.6578980000
0.0592383072,319.7092290000
0.0591762140,319.7605290000
0.0591141209,319.8118290000
0.0590520278,319.8631290000
0.0589899346,319.9144290000
0.0589278415,319.9637450000
0.0588657483,319.9898070000
0.0588036552,320.0018310000
0.0587415621,320.0138550000
0.0586794689,320.0429080000
0.0586173758,320.0725710000
0.0585552827,320.0748290000
0.0584931895,320.0771790000
0.0584310964,320.0794980000
0.0583690032,320.0817870000
0.0583069101,320.0649720000
0.0582448170,320.0406800000
0.0581827238,320.0164490000
0.0581206307,319.9921880000
0.0580585375,319.9679570000
0.0579964444,319.9436650000
0.0579343513,319.9194030000
0.0578722581,319.8951420000
0.0578101650,319.8709110000
0.0577480718,319.8466490000
0.0576859787,319.8223880000
0.0576238856,319.7980960000
0.0575617924,319.7738650000
0.0574996993,319.7496340000
0.0574376062,319.7253420000
0.0573755130,319.7010800000
0.0573134199,319.7055660000
0.0572513267,319.7930600000
0.0571892336,319.8806150000
0.0571271405,319.9682010000
0.0570650473,320.0557250000
0.0570029542,320.1432500000
0.0569408610,320.2308040000
0.0568787679,320.3183590000
0.0568166748,320.4058840000
0.0567545816,320.4933780000
0.0566924885,320.5809330000
0.0566303954,320.6684880000
0.0565683022,320.7560120000
0.0565062091,320.8435670000
0.0564441159,320.9310910000
0.0563820228,321.0186460000
0.0563199297,321.1061710000
0.0562578365,321.1936950000
0.0561957434,321.2812190000
0.0561336502,321.3687740000
0.0560715571,321.4410710000
0.0560094640,321.4997860000
0.0559473708,321.5585330000
0.0558852777,321.6172180000
0.0558231845,321.6759640000
0.0557610914,321.7346800000
0.0556989983,321.7934270000
0.0556369051,321.8521120000
0.0555748120,321.9262700000
0.0555127189,322.0178220000
0.0554506257,322.1093750000
0.0553885326,322.1670840000
0.0553264394,322.2087710000
0.0552643463,322.2504270000
0.0552022532,322.2920840000
0.0551401600,322.3337710000
0.0550780669,322.3754270000
0.0550159737,322.4171450000
0.0549538806,322.4587710000
0.0548917875,322.4764400000
0.0548296943,322.4904790000
0.0547676012,322.5044860000
0.0547055081,322.5184940000
0.0546434149,322.5325010000
0.0545813218,322.5464780000
0.0545192286,322.5604860000
0.0544571355,322.5745240000
0.0543950424,322.5885010000
0.0543329492,322.6025090000
0.0542708561,322.6165470000
0.0542087629,322.6762390000
0.0541466698,322.7609560000
0.0540845767,322.8457030000
0.0540224835,322.9304200000
0.0539603904,323.0151370000
0.0538982973,323.0999150000
0.0538362041,323.1846010000
0.0537741110,323.2693180000
0.0537120178,323.3540650000
0.0536499247,323.4388120000
0.0535878316,323.5187990000
0.0535257384,323.5620420000
0.0534636453,323.6094670000
0.0534015521,323.6320190000
0.0533394590,323.6576230000
0.0532773659,323.6832280000
0.0532152727,323.7088620000
0.0531531796,323.7344360000
0.0530910864,323.7600710000
0.0530289933,323.7857060000
0.0529669002,323.8151550000
0.0529048070,323.8223570000
0.0528427139,323.8284610000
0.0527806208,323.8345640000
0.0527185276,323.8433840000
0.0526564345,323.9010930000
0.0525943413,323.9505000000
0.0525322482,323.9950560000
0.0524701551,324.0395810000
0.0524080619,324.0841060000
0.0523459688,324.1286320000
0.0522838756,324.1731870000
0.0522217825,324.2177120000
0.0521596894,324.2622380000
0.0520975962,324.3052980000
0.0520355031,324.3212590000
0.0519734100,324.3366700000
0.0519113168,324.3520510000
0.0518492237,324.3674320000
0.0517871305,324.3828430000
0.0517250374,324.3982240000
0.0516629443,324.4136050000
0.0516008511,324.4289860000
0.0515387580,324.4443970000
0.0514766648,324.4598080000
0.0514145717,324.4977420000
0.0513524786,324.5707090000
0.0512903854,324.6436770000
0.0512282923,324.7166140000
0.0511661991,324.7895510000
0.0511041060,324.8625180000
0.0510420129,324.9354550000
0.0509799197,325.0083920000
0.0509178266,325.0813600000
0.0508557335,325.1530150000
0.0507936403,325.2227480000
0.0507315472,325.2924800000
0.0506694540,325.3469850000
0.0506073609,325.3846440000
0.0505452678,325.4223020000
0.0504831746,325.4599910000
0.0504210815,325.4976810000
0.0503589883,325.5530400000
0.0502968952,325.6117550000
0.0502348021,325.6561890000
0.0501727089,325.6845090000
0.0501106158,325.7129210000
0.0500485227,325.7412720000
0.0499864295,325.7546080000
0.0499243364,325.7631230000
0.0498622432,325.7716670000
0.0498001501,325.7801820000
0.0497380570,325.7887570000
0.0496759638,325.7972720000
0.0496138707,325.8173830000
0.0495517775,325.8716430000
0.0494896844,325.9259640000
0.0494275913,325.9708860000
0.0493654981,326.0107120000
0.0493034050,326.0505070000
0.0492413118,326.0903320000
0.0491792187,326.1300960000
0.0491171256,326.1699220000
0.0490550324,326.2097780000
0.0489929393,326.2495730000
0.0489308462,326.2760310000
0.0488687530,326.2978520000
0.0488066599,326.3196720000
0.0487445667,326.3414920000
0.0486824736,326.3632810000
0.0486203805,326.3850710000
0.0485582873,326.4068910000
0.0484961942,326.4246830000
0.0484341010,326.4377140000
0.0483720079,326.4720460000
0.0483099148,326.5032040000
0.0482478216,326.5215450000
0.0481857285,326.5398860000
0.0481236354,326.5582280000
0.0480615422,326.5765690000
0.0479994491,326.5949100000
0.0479373559,326.6132810000
0.0478752628,326.6316220000
0.0478131697,326.6499630000
0.0477510765,326.6619870000
0.0476889834,326.6694340000
0.0476268902,326.6881710000
0.0475647971,326.7351680000
0.0475027040,326.7821350000
0.0474406108,326.8217770000
0.0473785177,326.8518680000
0.0473164245,326.8819890000
0.0472543314,326.9120480000
0.0471922383,326.9421690000
0.0471301451,326.9546510000
0.0470680520,326.9650270000
0.0470059589,326.9922180000
0.0469438657,327.0296020000
0.0468817726,327.0545650000
0.0468196794,327.0783080000
0.0467575863,327.1097110000
0.0466954932,327.1468510000
0.0466334000,327.1991270000
0.0465713069,327.2594600000
0.0465092137,327.3163450000
0.0464471206,327.3425290000
0.0463850275,327.3686830000
0.0463229343,327.3948360000
0.0462608412,327.4017330000
0.0461987481,327.3959050000
0.0461366549,327.3900450000
0.0460745618,327.3768620000
0.0460124686,327.3848880000
0.0459503755,327.4224240000
0.0458882824,327.4550170000
0.0458261892,327.4696040000
0.0457640961,327.4983220000
0.0457020029,327.5249020000
0.0456399098,327.5515750000
0.0455778167,327.5760190000
0.0455157235,327.5990600000
0.0454536304,327.6192630000
0.0453915372,327.6432500000
0.0453294441,327.6674800000
0.0452673510,327.6818850000
0.0452052578,327.6951600000
0.0451431647,327.7085570000
0.0450810716,327.7219240000
0.0450189784,327.7352910000
0.0449568853,327.7486570000
0.0448947921,327.7620240000
0.0448326990,327.7753600000
0.0447706059,327.7887570000
0.0447085127,327.8020940000
0.0446464196,327.8154600000
0.0445843264,327.8288270000
0.0445222333,327.8421940000
0.0444601402,327.8527530000
0.0443980470,327.8610840000
0.0443359539,327.8694760000
0.0442738608,327.8778380000
0.0442117676,327.8862300000
0.0441496745,327.8945620000
0.0440875813,327.9029240000
0.0440254882,327.9113160000
0.0439633951,327.9194950000
0.0439013019,327.9280400000
0.0438392088,327.9364010000
0.0437771156,327.9447630000
0.0437150225,327.9531250000
0.0436529294,327.9606930000
0.0435908362,327.9664310000
0.0435287431,327.9716800000
0.0434666499,327.9769590000
0.0434045568,327.9825130000
0.0433424637,327.9878850000
0.0432803705,327.9931640000
0.0432182774,327.9983830000
0.0431561843,328.0038150000
0.0430940911,328.0090940000
0.0430319980,328.0144040000
0.0429699048,328.0197450000
0.0429078117,328.0241390000
0.0428457186,328.0253600000
0.0427836254,328.0261840000
0.0427215323,328.0270390000
0.0426594391,328.0278630000
0.0425973460,328.0287170000
0.0425352529,328.0295720000
0.0424731597,328.0303960000
0.0424110666,328.0312500000
0.0423489735,328.0437620000
0.0422868803,328.0581670000
0.0422247872,328.0699460000
0.0421626940,328.0704350000
0.0421006009,328.0708620000
0.0420385078,328.0713500000
0.0419764146,328.0718080000
0.0419143215,328.0722960000
0.0418522283,328.0743710000
0.0417901352,328.0764770000
0.0417280421,328.0786130000
0.0416659489,328.0792850000
0.0416038558,328.0872500000
0.0415417627,328.0964970000
0.0414796695,328.1057740000
0.0414175764,328.1150210000
0.0413554832,328.1242680000
0.0412933901,328.1334840000
0.0412312970,328.1427610000
0.0411692038,328.1466370000
0.0411071107,328.1499630000
0.0410450175,328.1532590000
0.0409829244,328.1566160000
0.0409208313,328.1596980000
0.0408587381,328.1627810000
0.0407966450,328.1513670000
0.0407345518,328.1361390000
0.0406724587,328.1209410000
0.0406103656,328.1074220000
0.0405482724,328.1371150000
0.0404861793,328.1811830000
0.0404240862,328.2252810000
0.0403619930,328.2699580000
0.0402998999,328.3109130000
0.0402378067,328.3522030000
0.0401757136,328.3934630000
0.0401136205,328.4347230000
0.0400515273,328.4760130000
0.0399894342,328.4889220000
0.0399273410,328.4729310000
0.0398652479,328.4489750000
0.0398031548,328.4423220000
0.0397410616,328.4997250000
0.0396789685,328.5302430000
0.0396168754,328.5579830000
0.0395547822,328.5650020000
0.0394926891,328.5720210000
0.0394305959,328.5790410000
0.0393685028,328.5845950000
0.0393064097,328.5885010000
0.0392443165,328.5923770000
0.0391822234,328.5962520000
0.0391201302,328.6001590000
0.0390580371,328.6040950000
0.0389959440,328.6079710000
0.0389338508,328.6131290000
0.0388717577,328.6289060000
0.0388096645,328.6447140000
0.0387475714,328.6546020000
0.0386854783,328.6611020000
0.0386233851,328.6675720000
0.0385612920,328.6768800000
0.0384991989,328.7005000000
0.0384371057,328.7240600000
0.0383750126,328.7476810000
0.0383129194,328.7712400000
0.0382508263,328.7948610000
0.0381887332,328.8184200000
0.0381266400,328.8420100000
0.0380645469,328.8656310000
0.0380024537,328.8892210000
0.0379403606,328.9127500000
0.0378782675,328.9367370000
0.0378161743,328.9732060000
0.0377540812,329.0097660000
0.0376919881,329.0463260000
0.0376298949,329.0819090000
0.0375678018,329.1125490000
0.0375057086,329.1349790000
0.0374436155,329.1483760000
0.0373815224,329.1618040000
0.0373194292,329.1752010000
0.0372573361,329.1871950000
0.0371952429,329.1950070000
0.0371331498,329.2027590000
0.0370710567,329.2105410000
0.0370089635,329.2233280000
0.0369468704,329.2373050000
0.0368847772,329.2513430000
0.0368226841,329.2653500000
0.0367605910,329.2793580000
0.0366984978,329.2933350000
0.0366364047,329.3076780000
0.0365743116,329.3224490000
0.0365122184,329.3249210000
0.0364501253,329.3289490000
0.0363880321,329.3343200000
0.0363259390,329.3396610000
0.0362638459,329.3450320000
0.0362017527,329.3504030000
0.0361396596,329.3557130000
0.0360775664,329.3610840000
0.0360154733,329.3664250000
0.0359533802,329.3717650000
0.0358912870,329.3797610000
0.0358291939,329.3881230000
0.0357671008,329.3908390000
0.0357050076,329.3909910000
0.0356429145,329.3911130000
0.0355808213,329.3912350000
0.0355187282,329.3916320000
0.0354566351,329.3934330000
0.0353945419,329.3952640000
0.0353324488,329.3970640000
0.0352703556,329.3988340000
0.0352082625,329.4006650000
0.0351461694,329.4024660000
0.0350840762,329.4046630000
0.0350219831,329.4065860000
0.0349598899,329.4067990000
0.0348977968,329.4039920000
0.0348357037,329.4002380000
0.0347736105,329.3964840000
0.0347115174,329.3929440000
0.0346494243,329.3905330000
0.0345873311,329.3880920000
0.0345252380,329.3843380000
0.0344631448,329.3812870000
0.0344010517,329.3804930000
0.0343389586,329.3799130000
0.0342768654,329.3779910000
0.0342147723,329.3705140000
0.0341526791,329.3630980000
0.0340905860,329.3565060000
0.0340284929,329.3526000000
0.0339663997,329.3496090000
0.0339043066,329.3500060000
0.0338422135,329.3504030000
0.0337801203,329.3508300000
0.0337180272,329.3465270000
0.0336559340,329.3410640000
0.0335938409,329.3356930000
0.0335317478,329.3303220000
0.0334696546,329.3250430000
0.0334075615,329.3208620000
0.0333454683,329.3161010000
0.0332833752,329.3093870000
0.0332212821,329.3029790000
0.0331591889,329.3005370000
0.0330970958,329.2981570000
0.0330350026,329.2958070000
0.0329729095,329.2934270000
0.0329108164,329.2888490000
0.0328487232,329.2752380000
0.0327866301,329.2658080000
0.0327245370,329.2592160000
0.0326624438,329.2528380000
0.0326003507,329.2464600000
0.0325382575,329.2401430000
0.0324761644,329.2338260000
0.0324140713,329.2272030000
0.0323519781,329.2202150000
0.0322898850,329.2149350000
0.0322277918,329.2104490000
0.0321656987,329.2016600000
0.0321036056,329.1872560000
0.0320415124,329.1721800000
0.0319794193,329.1561890000
0.0319173262,329.1400760000
0.0318552330,329.1307980000
0.0317931399,329.1250610000
0.0317310467,329.1188350000
0.0316689536,329.1125790000
0.0316068605,329.1036680000
0.0315447673,329.0902400000
0.0314826742,329.0779720000
0.0314205810,329.0596310000
0.0313584879,329.0359800000
0.0312963948,329.0137330000
0.0312343035,329.0023190000
0.0311722122,328.9949040000
0.0311101209,328.9866940000
