Z [ m ],Velocity [ m s^-1 ]
0.0310480297,0.9664160610
0.0309859384,0.9662104850
0.0309238471,0.9667482380
0.0308617558,0.9672787190
0.0307996646,0.9675096870
0.0307375733,0.9675918220
0.0306754820,0.9676737790
0.0306133907,0.9676840900
0.0305512995,0.9675240520
0.0304892082,0.9677672390
0.0304271169,0.9680103060
0.0303650256,0.9681243900
0.0303029343,0.9685682060
0.0302408431,0.9688537120
0.0301787518,0.9689137340
0.0301166605,0.9685564040
0.0300545692,0.9685936570
0.0299924780,0.9688361880
0.0299303867,0.9688643810
0.0298682954,0.9689512850
0.0298062041,0.9695432190
0.0297441129,0.9701350930
0.0296820216,0.9705686570
0.0296199303,0.9709085230
0.0295578390,0.9712484480
0.0294957478,0.9718576070
0.0294336565,0.9724893570
0.0293715652,0.9728460310
0.0293094739,0.9728668930
0.0292473827,0.9729591010
0.0291852914,0.9728508000
0.0291232001,0.9722801450
0.0290611088,0.9712490440
0.0289990176,0.9708596470
0.0289369263,0.9717379210
0.0288748350,0.9720110890
0.0288127437,0.9721966980
0.0287506524,0.9723692540
0.0286885612,0.9724950790
0.0286264699,0.9717190270
0.0285643786,0.9718493220
0.0285022873,0.9721161130
0.0284401961,0.9723826650
0.0283781048,0.9723750350
0.0283160135,0.9723411800
0.0282539222,0.9723130460
0.0281918310,0.9723037480
0.0281297397,0.9726358650
0.0280676484,0.9731018540
0.0280055571,0.9735779760
0.0279434659,0.9740540980
0.0278813746,0.9740961790
0.0278192833,0.9740692380
0.0277571920,0.9741302730
0.0276951008,0.9743062260
0.0276330095,0.9744529130
0.0275709182,0.9750072960
0.0275088269,0.9755405780
0.0274467357,0.9755724070
0.0273846444,0.9756044750
0.0273225531,0.9753932360
0.0272604618,0.9747109410
0.0271983705,0.9744468930
0.0271362793,0.9751805660
0.0270741880,0.9758598210
0.0270120967,0.9761309620
0.0269500054,0.9762233500
0.0268879142,0.9763155580
0.0268258229,0.9764080050
0.0267637316,0.9765978460
0.0267016403,0.9768449660
0.0266395491,0.9770921470
0.0265774578,0.9771997330
0.0265153665,0.9771072860
0.0264532752,0.9770150780
0.0263911840,0.9769226310
0.0263290927,0.9768302440
0.0262670014,0.9768850210
0.0262049101,0.9769832490
0.0261428189,0.9770815970
0.0260807276,0.9779592750
0.0260186363,0.9787474270
0.0259565450,0.9795384410
0.0258944537,0.9802818300
0.0258323625,0.9804209470
0.0257702712,0.9804197550
0.0257081799,0.9803919200
0.0256460886,0.9801248910
0.0255839974,0.9798579220
0.0255219061,0.9799609180
0.0254598148,0.9793112280
0.0253977235,0.9785307050
0.0253356323,0.9777690770
0.0252735410,0.9774429200
0.0252114497,0.9789469840
0.0251493584,0.9804509880
0.0250872672,0.9815701840
0.0250251759,0.9818559890
0.0249630846,0.9821220640
0.0249009933,0.9824421410
0.0248389021,0.9827622180
0.0247768108,0.9830822940
0.0247147195,0.9831663370
0.0246526282,0.9831075670
0.0245905370,0.9831928610
0.0245284457,0.9832783340
0.0244663544,0.9833636880
0.0244042631,0.9834491010
0.0243421718,0.9834423070
0.0242800806,0.9839141370
0.0242179893,0.9837265610
0.0241558980,0.9834368230
0.0240938067,0.9831470850
0.0240317155,0.9828574060
0.0239696242,0.9825835230
0.0239075329,0.9823375940
0.0238454416,0.9822837110
0.0237833504,0.9825679060
0.0237212591,0.9828520420
0.0236591678,0.9831362370
0.0235970765,0.9830366370
0.0235349853,0.9827888610
0.0234728940,0.9829927090
0.0234108027,0.9836751220
0.0233487114,0.9847278590
0.0232866202,0.9847692850
0.0232245289,0.9847422840
0.0231624376,0.9847154020
0.0231003463,0.9846854810
0.0230382551,0.9850134250
0.0229761638,0.9853413700
0.0229140725,0.9856693740
0.0228519812,0.9859629870
0.0227898899,0.9857963320
0.0227277987,0.9858078960
0.0226657074,0.9863078590
0.0226036161,0.9855094550
0.0225415248,0.9847110510
0.0224794336,0.9839125870
0.0224173423,0.9842817780
0.0223552510,0.9846401210
0.0222931597,0.9849983450
0.0222310685,0.9853349920
0.0221689772,0.9853379730
0.0221068859,0.9852777720
0.0220447946,0.9852176310
0.0219827034,0.9847392440
0.0219206121,0.9851586820
0.0218585208,0.9855668540
0.0217964295,0.9859498140
0.0217343383,0.9861360190
0.0216722470,0.9861968160
0.0216101557,0.9862574930
0.0215480644,0.9862286450
0.0214859731,0.9862104650
0.0214238819,0.9864048360
0.0213617906,0.9865625500
0.0212996993,0.9866948130
0.0212376080,0.9868683820
0.0211755168,0.9865692260
0.0211134255,0.9863566760
0.0210513342,0.9863405820
0.0209892429,0.9868764880
0.0209271517,0.9874100090
0.0208650604,0.9879186150
0.0208029691,0.9884272220
0.0207408778,0.9887507560
0.0206787866,0.9890919920
0.0206166953,0.9894575480
0.0205546040,0.9898373480
0.0204925127,0.9901735780
0.0204304215,0.9897833470
0.0203683302,0.9893583060
0.0203062389,0.9889855380
0.0202441476,0.9889371400
0.0201820564,0.9888887410
0.0201199651,0.9888402220
0.0200578738,0.9897658230
0.0199957825,0.9912094470
0.0199336912,0.9925459620
0.0198716000,0.9933851960
0.0198095087,0.9945260880
0.0197474174,0.9949139950
0.0196853261,0.9951714870
0.0196232349,0.9955193400
0.0195611436,0.9958232050
0.0194990523,0.9960197210
0.0194369610,0.9962885380
0.0193748698,0.9963207240
0.0193127785,0.9960642460
0.0192506872,0.9958078270
0.0191885959,0.9955514670
0.0191265047,0.9953635330
0.0190644134,0.9956886770
0.0190023221,0.9959015250
0.0189402308,0.9952532650
0.0188781396,0.9946049450
0.0188160483,0.9939566250
0.0187539570,0.9939521550
0.0186918657,0.9940853710
0.0186297745,0.9942597150
0.0185676832,0.9950230720
0.0185055919,0.9953865410
0.0184435006,0.9953669910
0.0183814093,0.9953473210
0.0183193181,0.9955893160
0.0182572268,0.9959979060
0.0181951355,0.9962979560
0.0181330442,0.9958426950
0.0180709530,0.9960416560
0.0180088617,0.9962834720
0.0179467704,0.9970467090
0.0178846791,0.9975338580
0.0178225879,0.9976729150
0.0177604966,0.9974923130
0.0176984053,0.9972578880
0.0176363140,0.9973209500
0.0175742228,0.9976925850
0.0175121315,0.9984018210
0.0174500402,0.9991111160
0.0173879489,0.9998202920
0.0173258577,1.0004293900
0.0172637664,1.0008828600
0.0172016751,1.0004124600
0.0171395838,0.9997465010
0.0170774926,0.9990806580
0.0170154013,0.9991846080
0.0169533100,0.9994641540
0.0168912187,0.9996389750
0.0168291274,0.9998088480
0.0167670362,0.9999393220
0.0167049449,1.0005694600
0.0166428536,1.0016022900
0.0165807623,1.0023691700
0.0165186711,1.0030623700
0.0164565798,1.0033659900
0.0163944885,1.0034912800
0.0163323972,1.0032709800
0.0162703060,1.0030505700
0.0162082147,1.0033514500
0.0161461234,1.0037903800
0.0160840321,1.0037877600
0.0160219409,1.0041282200
0.0159598496,1.0044686800
0.0158977583,1.0048091400
0.0158356670,1.0050796300
0.0157735758,1.0052888400
0.0157114845,1.0055148600
0.0156493932,1.0057983400
0.0155873010,1.0060820600
0.0155252088,1.0063889000
0.0154631166,1.0068510800
0.0154010244,1.0072029800
0.0153389322,1.0075930400
0.0152768400,1.0078547000
0.0152147477,1.0077303600
0.0151526555,1.0076060300
0.0150905633,1.0072739100
0.0150284711,1.0076246300
0.0149663789,1.0079417200
0.0149042867,1.0085823500
0.0148421945,1.0093449400
0.0147801023,1.0101075200
0.0147180101,1.0105878100
0.0146559179,1.0107857000
0.0145938257,1.0104018400
0.0145317335,1.0098415600
0.0144696413,1.0100053500
0.0144075491,1.0106462200
0.0143454568,1.0111144800
0.0142833646,1.0115423200
0.0142212724,1.0116329200
0.0141591802,1.0119153300
0.0140970880,1.0122765300
0.0140349958,1.0122176400
0.0139729036,1.0119692100
0.0139108114,1.0119606300
0.0138487192,1.0124468800
0.0137866270,1.0126135300
0.0137245348,1.0128862900
0.0136624426,1.0131759600
0.0136003504,1.0134658800
0.0135382582,1.0138436600
0.0134761659,1.0142353800
0.0134140737,1.0146098100
0.0133519815,1.0147448800
0.0132898893,1.0147922000
0.0132277971,1.0148330900
0.0131657049,1.0152478200
0.0131036127,1.0161103000
0.0130415205,1.0169732600
0.0129794283,1.0174120700
0.0129173361,1.0174099200
0.0128552439,1.0178201200
0.0127931517,1.0177682600
0.0127310595,1.0175591700
0.0126689672,1.0173500800
0.0126068750,1.0171809200
0.0125447828,1.0176291500
0.0124826906,1.0180772500
0.0124205984,1.0187358900
0.0123585062,1.0195802500
0.0122964140,1.0204244900
0.0122343218,1.0209335100
0.0121722296,1.0213521700
0.0121101374,1.0219750400
0.0120480452,1.0225133900
0.0119859530,1.0224528300
0.0119238608,1.0223250400
0.0118617686,1.0221972500
0.0117996763,1.0228850800
0.0117375841,1.0236357500
0.0116754919,1.0243865300
0.0116133997,1.0251370700
0.0115513075,1.0258878500
0.0114892153,1.0265207300
0.0114271231,1.0272280000
0.0113650309,1.0279352700
0.0113029387,1.0286414600
0.0112408465,1.0289292300
0.0111787543,1.0292991400
0.0111166621,1.0304839600
0.0110545699,1.0315157200
0.0109924776,1.0325347200
0.0109303854,1.0335536000
0.0108682932,1.0345726000
0.0108062010,1.0355917200
0.0107441088,1.0364768500
0.0106820166,1.0374935900
0.0106199244,1.0385104400
0.0105578322,1.0393209500
0.0104957400,1.0393756600
0.0104336478,1.0391969700
0.0103715556,1.0396616500
0.0103094634,1.0413172200
0.0102473712,1.0424332600
0.0101852790,1.0433888400
0.0101231867,1.0441013600
0.0100610945,1.0448138700
0.0099990023,1.0455662000
0.0099369101,1.0465741200
0.0098748179,1.0473007000
0.0098127257,1.0480272800
0.0097506335,1.0487538600
0.0096885413,1.0494389500
0.0096264491,1.0497846600
0.0095643569,1.0501301300
0.0095022647,1.0510245600
0.0094401725,1.0519921800
0.0093780803,1.0525430400
0.0093159881,1.0524507800
0.0092538958,1.0523587500
0.0091918036,1.0522666000
0.0091297114,1.0528944700
0.0090676192,1.0535277100
0.0090055270,1.0538035600
0.0089434348,1.0535794500
0.0088813426,1.0533552200
0.0088192504,1.0531311000
0.0087571582,1.0528500100
0.0086950660,1.0527898100
0.0086329738,1.0527501100
0.0085708816,1.0527102900
0.0085087894,1.0526703600
0.0084466972,1.0525147900
0.0083846049,1.0521597900
0.0083225127,1.0513399800
0.0082604205,1.0497760800
0.0081983283,1.0482039500
0.0081362361,1.0466318100
0.0080741439,1.0450596800
0.0080120517,1.0434876700
0.0079499595,1.0419155400
0.0078878673,1.0403037100
0.0078257751,1.0386673200
0.0077636829,1.0371450200
0.0077015907,1.0353597400
0.0076394985,1.0335197400
0.0075774062,1.0316797500
0.0075153140,1.0298397500
0.0074532218,1.0280935800
0.0073911296,1.0264720900
0.0073290374,1.0249197500
0.0072669452,1.0234494200
0.0072048530,1.0216825000
0.0071427608,1.0196297200
0.0070806686,1.0175768100
0.0070185764,1.0156425200
0.0069564842,1.0138801300
0.0068943920,1.0121178600
0.0068322998,1.0102777500
0.0067702076,1.0083785100
0.0067081153,1.0064109600
0.0066460231,1.0044928800
0.0065839309,1.0024591700
0.0065218387,1.0003371200
0.0064597465,0.9980168940
0.0063976543,0.9956764580
0.0063355621,0.9933676120
0.0062734699,0.9914051890
0.0062113777,0.9893335100
0.0061492855,0.9871224160
0.0060871933,0.9848726990
0.0060251011,0.9826230410
0.0059630089,0.9803763630
0.0059009166,0.9781336780
0.0058388244,0.9758437870
0.0057767322,0.9735599160
0.0057146400,0.9710443620
0.0056525478,0.9684871440
0.0055904556,0.9659297470
0.0055283634,0.9633725290
0.0054662712,0.9608533380
0.0054041790,0.9583842160
0.0053420868,0.9557313920
0.0052799946,0.9530115720
0.0052179024,0.9502916340
0.0051558102,0.9475718740
0.0050937180,0.9448636170
0.0050316257,0.9421876670
0.0049695335,0.9394238590
0.0049074413,0.9367368220
0.0048453491,0.9336423280
0.0047832569,0.9307590130
0.0047211647,0.9279170040
0.0046590725,0.9250750540
0.0045969803,0.9222016930
0.0045348881,0.9187003370
0.0044727959,0.9152201410
0.0044107037,0.9118676190
0.0043486115,0.9088793990
0.0042865193,0.9054235820
0.0042244270,0.9015438560
0.0041623348,0.8978416920
0.0041002426,0.8940063710
0.0040381504,0.8901709910
0.0039760582,0.8863356110
0.0039139660,0.8825944660
0.0038518738,0.8789538150
0.0037897816,0.8753133420
0.0037276894,0.8704115750
0.0036655972,0.8651371600
0.0036035050,0.8598628040
0.0035414128,0.8545883890
0.0034793206,0.8493647580
0.0034172284,0.8445811270
0.0033551361,0.8386059400
0.0032930439,0.8328734040
0.0032309517,0.8271721600
0.0031688595,0.8214710950
0.0031067673,0.8157699700
0.0030446751,0.8100689050
0.0029825829,0.8030669090
0.0029204907,0.7956856490
0.0028583985,0.7883046270
0.0027963063,0.7809352870
0.0027342141,0.7732442020
0.0026721219,0.7655364870
0.0026100297,0.7568531630
0.0025479375,0.7480106350
0.0024858452,0.7393621210
0.0024237530,0.7307136060
0.0023616608,0.7220650910
0.0022995686,0.7133370640
0.0022374764,0.7043961880
0.0021753842,0.6953277590
0.0021132920,0.6863002780
0.0020511998,0.6774085760
0.0019891076,0.6685168740
0.0019270155,0.6596252320
0.0018649234,0.6506724950
0.0018028313,0.6417085530
0.0017407392,0.6331518290
0.0016786471,0.6248924140
0.0016165550,0.6172031160
0.0015544629,0.6095145340
0.0014923709,0.6019228100
0.0014302788,0.5943486090
0.0013681867,0.5867744090
0.0013060946,0.5807854530
0.0012440025,0.5747969150
0.0011819104,0.5688088540
0.0011198183,0.5628210310
0.0010577262,0.5568495390
0.0009956341,0.5514081720
0.0009335420,0.5459672810
0.0008714499,0.5423752670
0.0008093579,0.5390908720
0.0007472658,0.5358067150
0.0006851737,0.5325226190
0.0006230816,0.5292386410
0.0005609895,0.5258448120
0.0004988974,0.5224140290
0.0004368053,0.5199954510
0.0003747132,0.5183976890
0.0003126211,0.5167304870
0.0002505290,0.5150113700
0.0001884369,0.5132923130
0.0001263449,0.5115733740
0.0000642528,0.5098545550
0.0000021607,0.5080808400
